{'短评内容': '值得去住', '短评打分': 5}
{'短评内容': '这个酒店离成都双流机场10分钟不到车程，而且酒店有机场24小时免费接送机服务，酒店装修不错最主要的是性价比很高，从下榻第一步起，都享受着每位工作人员的微笑服务，当时由于行李太多、到酒店后司机一直帮我提行李，服务非常周到，早上我6:30的飞机，前台帮我预约5点送机，还有最主要的总台有叫醒服务，真的非常棒，就怕睡过头，以后到成都，首先翔宇酒店！', '短评打分': 5}
{'短评内容': '前台很热情 房间靠马路 有点吵 整体还是不错的 ', '短评打分': 4}
{'短评内容': '有停车场', '短评打分': 3}
{'短评内容': '垃圾，设施不好，周边什么也没有', '短评打分': 2}
{'短评内容': '酒店的环境没的说，房间卫生很好，拖鞋，洗漱用品都不错，值得推荐。但是送的早餐真的不敢恭维，简单的很，有待加强。', '短评打分': 5}
{'短评内容': '退费了的，没住进去。', '短评打分': 4}
{'短评内容': '很好用，质量很好，服务态度好，快递非常快，', '短评打分': 5}
{'短评内容': '宾馆地理位置很好，离机场很近，环境也不错，下次来这边办事的话还可以接着住', '短评打分': 5}
{'短评内容': '挺好的酒店24小时接送机！京东订酒店也便宜很多！', '短评打分': 5}
{'短评内容': '挺好的，离机场很近，而且24小时负责接送！', '短评打分': 5}
{'短评内容': '成都翔宇大酒店(双流国际机场店) 豪华大床房', '短评打分': 5}
{'短评内容': '京东商城网购的商品和服务质量好', '短评打分': 5}
{'短评内容': '京东的服务质量和管理是很好的！', '短评打分': 5}
{'短评内容': '酒店还行，离机场较近。', '短评打分': 5}
{'短评内容': '接送机服务不错，房间对得起价格吧', '短评打分': 5}
{'短评内容': '不错的啊吧！', '短评打分': 5}
{'短评内容': '一般般嗯嗯嗯呢', '短评打分': 5}
{'短评内容': '接送机服务好，离机场很近', '短评打分': 5}
{'短评内容': '真的不错，管接送，很方便', '短评打分': 5}
{'短评内容': '非常不错，非常不错啊，还有那个提醒功能接送机', '短评打分': 5}
{'短评内容': '离机场很近，接机服务也很及时。房间设施齐备，空间足够，京东满减后的价格还比较实惠。', '短评打分': 5}
{'短评内容': '没什么服务需要的。只有早餐网速不好老掉', '短评打分': 5}
{'短评内容': '房间很大。价格实惠。有早餐，很满意！', '短评打分': 5}
{'短评内容': '离机场很近，服务态度也可以。接送机服务做的比较好，5分。到机场就10分钟', '短评打分': 5}
{'短评内容': '还不错，离机场比较近。', '短评打分': 4}
{'短评内容': 'j酒店非常干净，入住和退房办理很快并有面费送机场服务。服务员和司机师傅都很负责任。感觉不错。', '短评打分': 4}
{'短评内容': '每次住很满意呢。接机服务非常敬业，这次只有我一个人过来，酒店也果断在10分钟左右就派车来接了，车上自始至终都只有我一个人啊~又去楼下餐馆吃了一顿，便宜实惠，就是菜油了点。', '短评打分': 5}
{'短评内容': '每次来回机场都会住这里，位置很方便，房间宽大，设施基本上是要什么就有什么，而且屋内的设置也很合理，不像某些宾馆到处都找不到插座……', '短评打分': 5}
{'短评内容': '你们很干净', '短评打分': 4}
{'短评内容': '房间还不错，豪华大床，挺大的。旁边吃饭的地方也有，赶飞机起得早，不用预订早餐，否则白交费用，总体不错。', '短评打分': 5}
{'短评内容': '房间空间大，卫生干净，出差基本是住这里。', '短评打分': 5}
{'短评内容': '房间空间大，卫生干净，出差成都基本是住这里。', '短评打分': 5}
{'短评内容': '酒店还不错，基本都是航空公司包了飞乘人员休息，还可以，就是周边荒芜了点', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺干净。', '短评打分': 5}
