{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '酒店位置方便，挺满意', '短评打分': 4}
{'短评内容': '还行。早餐还行吧！', '短评打分': 4}
{'短评内容': '环境太差，隔音不好', '短评打分': 3}
{'短评内容': '设施还行，就是周围环境太嘈杂，睡眠不好的，根本睡不着，靠近高架桥，货车什么的一过声音特别大，窗子没用，不过吃饭方便', '短评打分': 5}
{'短评内容': '很好很好很好很好', '短评打分': 5}
{'短评内容': '五星好评，很好很强大', '短评打分': 5}
{'短评内容': '总体来说还不错 下次来青岛出差还会考虑这里的  离超更近 门口就是饭店 这里的交通很好 不堵车子 里面的配套设施不错', '短评打分': 5}
{'短评内容': '离机场不算太近也不算太远，打个车几分钟就到了，房间还挺干净的，说的是大床房，但也不是太大，整体来说还可以。', '短评打分': 4}
{'短评内容': '房间干净卫生，周围交通便利，服务很周到，无线网络信号很好，下次还会再来入住，推荐大家入住体验，价格很优惠。', '短评打分': 5}
{'短评内容': '非常好，十一去韩国，送青岛飞，离着飞机场很近', '短评打分': 5}
{'短评内容': '很不错，十月一日的房价不算高，很实惠', '短评打分': 5}
{'短评内容': '酒店旧些，服务态度好！离机场近！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '优点：前台服务不错，房间很大，床也够大。带小孩去比较合适。 不足：室内需要多通风，一进去有异味。水不热。', '短评打分': 3}
{'短评内容': '很破旧，屋里一股臭脚味，都不敢洗澡，下面是一家烤肉店，满屋的烤肉味，屋里很旧了，服务也跟不上', '短评打分': 1}
{'短评内容': '很好，下次还去', '短评打分': 5}
{'短评内容': '还可以吧，房间比较干净，就是热水没准，一会有一会没有，入住的人可能多了，打架都在用呗，希望能改进，离海边远点，相对来说要干燥点，比我们后来入住的那家好得多了。', '短评打分': 5}
