{'descr': '不错', 'star': 5}
{'descr': '第1章通用信息汽车E 1.1的4个基本部分。电气设备电气系统为点火、喇叭、电灯、加热器和起动器提供电力。电费是由充电电路来维持的。这个电路由一个电池和一个交流发电机（或发电机）组成。击球手储存电力。交流发电机把发动机的机械能转化为电能，充电电池。', 'star': 5}
{'descr': '没早餐，但是很高的性价比，老好了！！！！！！！！！！！！没早餐，但是很高的性价比，老好了！！！！！！！！！！！！', 'star': 5}
{'descr': '没早餐，但是很高的性价比，老好了！！！！！！！！！！！！没早餐，但是很高的性价比，老好了！！！！！！！！！！！！', 'star': 5}
{'descr': '不错的酒店物美价廉的代表，火车站汽车站都很近不错的酒店物美价廉的代表，火车站汽车站都很近的！！不错的酒店物美价廉的代表，火车站汽车站都很近的！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还不错，位置很好找，车也好停，对我们来说就是床有点小，一家三口睡，挤，只好横着睡，但是长短又不够，将就了一晚，反正就睡了一觉，早上就走人了。', 'star': 5}
{'descr': '！！！！！！！！！！！！！', 'star': 5}
{'descr': '！！！！！！！！', 'star': 5}
{'descr': '富强、民主、文明、和谐、自由、平等、公正、法治、爱国、敬业、诚信、友善、爱生活、爱腾讯、爱卡卡\n禁止讨论敏感话题', 'star': 5}
{'descr': '富强、民主、文明、和谐、自由、平等、公正、法治、爱国、敬业、诚信、友善、爱生活、爱腾讯、爱卡卡\n禁止讨论敏感话题', 'star': 5}
{'descr': '可你始终在我心里从未离开纵使我有万般不好可你始终在我心里从未离开纵使我有万般不好可你始终在我心里从未离开纵使我有万般不好可你始终在我心里从未离开纵使我有万般不好', 'star': 5}
{'descr': '很好纵使我有万般不好可你始终在我心里从未离开纵使我有万般不好可你始终在我心里从未离开', 'star': 5}
{'descr': '价格较合理', 'star': 4}
{'descr': '一般地方，对得起这个价格。', 'star': 2}
{'descr': '可以的酒店 性价比很高，，，，，，。。。。。。。。。？？？？！！？！？？。。。。。。？？？？。。？？。', 'star': 5}
{'descr': '每次出差基本上都住这边，离火车站近。附近的环境不错，周围就有吃饭的地方，超市便利店也多，购物也方便。', 'star': 4}
