{'短评内容': '环境好，卫生好，五星好评', '短评打分': 5}
{'短评内容': '很好的朋友好姐妹们赶紧一起的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店地理位置很好，有停车场。', '短评打分': 5}
{'短评内容': '还挺不错的吧，京东订酒店方便，很好', '短评打分': 5}
{'短评内容': '特别喜欢深圳水库周边的安静，每次来深圳几乎都住这里，门口交通也很方便，周边餐饮丰俭随意，品种很丰富。', '短评打分': 5}
{'短评内容': '酒店感觉不错', '短评打分': 5}
{'短评内容': '#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02#ud83d#ude02', '短评打分': 5}
{'短评内容': '还挺不错的吧，住过多次了，还可以', '短评打分': 5}
{'短评内容': '还挺不错的吧，房间还可以，每次来都住这', '短评打分': 5}
{'短评内容': '还挺不错的吧，房间性价比高，每次来都住这', '短评打分': 5}
{'短评内容': '房间挺大的，房间味道不好，住过这么多维也纳这店最不好', '短评打分': 5}
{'短评内容': '朋友住说很不错', '短评打分': 5}
{'短评内容': '京东无敌东西很好没毛病超级厉害很棒十分赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '666666666666', '短评打分': 5}
{'短评内容': '差评，豪华单人房挺普通的，空调一点都不冷。晚上睡觉热死了，厕所水留到外面来，环境挺一般的', '短评打分': 1}
{'短评内容': '给个好评，酒店ok', '短评打分': 5}
{'短评内容': '不错，第一次用京东订酒店，感觉可以', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '免费升级到哪了豪华房，服务，设施各方面都很好，很标准化', '短评打分': 5}
{'短评内容': '整体来说太一般，和别的维也纳来说，也差。整栋楼因为有其他商业性店铺，谁都可以上去，电梯谁都能进，安保没保障。装修也很久，虽然升级豪大，但是不如别的地方的高级大床。房间隔音也差，大晚上两点多还有几个大妈站楼道吼。整体非常一般，对于不怎么挑剔的我来说，不会入住第二次。不推荐。', '短评打分': 3}
{'短评内容': '交通方便，环境可以', '短评打分': 5}
{'短评内容': '价格优惠，房间很好，下次还来', '短评打分': 5}
{'短评内容': '挺好的，就是很有KTV，有点乱', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '妹妹过来玩，给她订的这间酒店。还不错，卫生，管理标准化，服务到位。可以选择假期出游或者亲朋友出游都不错', '短评打分': 4}
{'短评内容': '酒店环境很好。。。住了很多次。。。', '短评打分': 5}
{'短评内容': '酒店环境很好。。。住了很多次。。。', '短评打分': 5}
{'短评内容': '酒店环境很好。。。住了很多次。。。', '短评打分': 5}
{'短评内容': '酒店环境很好。。。住了很多次。。。', '短评打分': 5}
{'短评内容': '酒店很新，挺好的，就是停车位不够，房间不够多，老是定不到房。', '短评打分': 5}
{'短评内容': '这次住了7楼，隔音效果不好。 窗帘2侧依然是透光厉害，其他还行', '短评打分': 1}
{'短评内容': '价格偏贵.周围环境一般般.顶多算是3星级.', '短评打分': 1}
{'短评内容': '很不错的酒店，就是房间隔音不好。以后还会继续住。', '短评打分': 5}
{'短评内容': '交通方便、环境还算不错，吃得也方便，不错。', '短评打分': 5}
{'短评内容': '价格贵\n和其他的 对比都没什么特别优势\n住了24楼，太高，特别房间的窗帘不能完全遮光（2头的位置），一大早就把房间照得很亮，影响休息', '短评打分': 1}
{'短评内容': '酒店位置不错，价格也可以，周边吃的也挺多的，要求不是特别高的人，可以经常住住', '短评打分': 5}
{'短评内容': '挺好哒，交通方便，周围吃东西的地方也很多', '短评打分': 5}
{'短评内容': '酒店不错，空间够大，容易找，方便。以后还会住', '短评打分': 5}
{'短评内容': '经常选择的酒店，一如既往的好。', '短评打分': 1}
{'短评内容': '酒店位置不错，去罗湖很方便，离朋友家也很近，房间比在香港的酒店大多了，下次还住。', '短评打分': 3}
{'短评内容': '酒店位置离朋友家很近，房间很大，二百多的价格，相当划算，以后还住', '短评打分': 3}
{'短评内容': '希望下次还推荐客人入住这家酒店', '短评打分': 1}
{'短评内容': '离水库比较近，价格高了点，这个服务要提高，主要是房间只能留到18点，有点不大人性化，有待提高。', '短评打分': 1}
{'短评内容': ' 经常入住的一家酒店了，交通方便，酒店装修也不错，服务有待提高，其它都还可以~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '不错的酒店，服务态度很好，环境也很方便，下次还会入住，只有一点：别的地方维也纳酒店有浴缸，这里没有。。。', '短评打分': 5}
{'短评内容': '不错的酒店。楼下的周边环境有点乱，但房间的窗外风景很好，安静，毛巾的卫生可以更干净些。总体很好，下次再来。', '短评打分': 5}
{'短评内容': '环境不错，硬件也不错。顶', '短评打分': 3}
{'短评内容': ' 酒店环境还不错，卫生可以，房间没有想象的大。', '短评打分': 3}
{'短评内容': '酒店干净，地理位置不错。给朋友订的房，比较满意。', '短评打分': 5}
{'短评内容': '比福华店要差，隔音超差，隔壁开门的声音都很清晰，就隔音不好。', '短评打分': 1}
{'短评内容': '十房间够大，周围配套齐全。如果有浴缸和浴袍就更好!', '短评打分': 3}
{'短评内容': '总的说还不错，房间够大，设施有点老而以，位置也挺好的！', '短评打分': 5}
{'短评内容': '空间大,特别是床,很大,干净,服务好,不错.赞.', '短评打分': 5}
{'短评内容': '很不错，各方面都很好，男朋友说以后我们就把这里当家', '短评打分': 5}
{'短评内容': 'ok d~~~~~希望会有浴袍提供~~~~房间还算大 ~~~~~~~~~~~~~~~~价格可以再低点', '短评打分': 5}
{'短评内容': '环境不错，房间够大，卫生间够大，装修不错，前台服务热情，出行方便，吃饭也方便。总体感觉不错。', '短评打分': 5}
{'短评内容': '房间挺大的，就是这次的豪华间，是木地板的，上次是地毯的~', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '十不错哦', '短评打分': 3}
{'短评内容': '条件不错，服务也好。', '短评打分': 3}
{'短评内容': '房间大小还好，看着比较新比较干净，服务态度挺好，就是办事比较慢，价格挺合理的，总体感觉还不错。', '短评打分': 3}
{'短评内容': '管理挺好，安全性挺高，房间挺干净的，设施也挺好，感觉很不错。', '短评打分': 5}
{'短评内容': '房间不大，布置挺温馨，感觉不是很压抑，设施挺完善，感觉挺不错。', '短评打分': 3}
{'短评内容': '位置还好，门口就有公交车，出行挺方便的，价格也挺实惠的，住的挺划算。', '短评打分': 5}
{'短评内容': '房间设计的挺新颖，卫生间是玻璃形式的，设施挺齐全，采光相当好，让人感觉很舒适。', '短评打分': 5}
{'短评内容': '房间挺干净，采光通风还不错，感觉挺舒适，服务态度挺好，酒店有自己的停车场，停车挺方便的。', '短评打分': 5}
{'短评内容': '卫生方面挺好，让人感觉挺舒适，价格挺便宜，性价比挺高，值得推荐。', '短评打分': 5}
{'短评内容': '房间装修挺家庭化，卫生打扫的很好，基本设都有，住的还是挺舒适。', '短评打分': 3}
