{'短评内容': '觉得还可以  房间里很暖和  。早晨还有早饭  真的ok  很棒', '短评打分': 5}
{'短评内容': '早点挺丰富，标间是两个1.2米的床，房间宽敞，干净。', '短评打分': 5}
{'短评内容': '山西省招待所，地道山西味道，还是不错的', '短评打分': 5}
{'短评内容': '挺好值得推荐！', '短评打分': 5}
{'短评内容': '环境不错的，早餐丰盛交通便利，下次再来还住这，，酒店位置很好，打车去机场车站很方便，附近餐馆很多也干净，', '短评打分': 5}
{'短评内容': '听住的亲戚反馈很不错', '短评打分': 5}
{'短评内容': '没预定成功   还可以评价 马路对面就是我们的事', '短评打分': 5}
{'短评内容': '挺好的 环境挺好的 服务也好 挺满意', '短评打分': 5}
{'短评内容': '环境很好 很干净 还是挺满意的', '短评打分': 5}
{'短评内容': '经常一天的一个酒店，这次住估计遇见百年不遇的事件，改进吧。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '设施比我陈旧', '短评打分': 5}
{'短评内容': '比较安静，', '短评打分': 3}
{'短评内容': '比较安静', '短评打分': 3}
{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '每次来都住这里，山西人酒店，下面有各种面食。交通算比较便利的，地铁7号线广渠门内站，去北京西坐高铁的人来说那就太方便咯。比较安静', '短评打分': 5}
{'短评内容': '第二次入住了，挺好的！', '短评打分': 5}
{'短评内容': '舒服，环境一般', '短评打分': 5}
{'短评内容': '这次参加会议，酒店不错，环境好，房间也还可以，价格适中，位置一般，坐地铁，得走一会，离开地铁站不是很近', '短评打分': 5}
{'短评内容': '这次参加会议，酒店不错，环境好，房间也还可以，价格适中，位置一般，坐地铁，得走一会，离开地铁站不是很近', '短评打分': 5}
{'短评内容': '这次参加会议，酒店不错，环境好，房间也还可以，价格适中，位置一般，坐地铁，得走一会，离开地铁站不是很近', '短评打分': 5}
{'短评内容': '服务态度好  早餐营养搭配合理  打扫及时', '短评打分': 5}
{'短评内容': '服务还行', '短评打分': 3}
{'短评内容': '价格便宜  但是交通不怎么样  坐公交坐地铁不方便    别的都挺好  性价比高    前厅员工衣衫不整  我也在酒店干过   除了小旅馆  别的酒店没见过服务员这样的   ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '1111111111111111111111111111111111111111111', '短评打分': 1}
{'短评内容': '设备陈旧，二环内价格还可以，一楼有ktv，比较吵闹', '短评打分': 1}
{'短评内容': '房间布置挺复古的，床是雕花的，基本设施挺齐全，卫生打扫也还好，住着还比较满意。', '短评打分': 5}
{'短评内容': '酒店还不错，服务卫生挺到位，设施挺齐全，出行也方便，价格挺合适。', '短评打分': 5}
{'短评内容': '服务挺热情挺周到，设施挺齐全，卫生打扫也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店位置还不错，周边交通挺便利的，内部环境也不错，挺干净挺舒适的。', '短评打分': 5}
{'短评内容': '服务挺好，办事效率挺快的，房间收拾的挺干净挺舒适，周边交通挺便利，停车也挺方便的。', '短评打分': 5}
{'短评内容': '服务上挺人性化，挺周到的，早餐挺丰盛，口味也不错，位置也还，出行挺方便的。', '短评打分': 5}
{'短评内容': '服务人员响应及时，态度也很好，房间干净整洁，设施挺齐全，显得挺有档次，价格也比较合适。', '短评打分': 5}
{'短评内容': '房间收拾的挺干净，电视是液晶的，质量也挺好，有的房间还配备电脑，感觉挺不错的。', '短评打分': 5}
{'短评内容': '价格可以设施有些旧服务说得过去。交通不很方便打车可以，总的说还行', '短评打分': 5}
{'短评内容': '设施有些旧，地方不好找，但价格还可以，山西人在北京的家', '短评打分': 5}
{'短评内容': '酒店设计的古香古色的，打扫也很干净，服务态度也不错，价格也挺实惠的。', '短评打分': 5}
{'短评内容': '酒店挺不错的，管理上很严格，服务很周到，安全性很高，这点让我住的很放心。', '短评打分': 5}
