{'短评内容': '好，很好', '短评打分': 5}
{'短评内容': '还可以，性价比高', '短评打分': 2}
{'短评内容': '就是十分普通的宾馆', '短评打分': 3}
{'短评内容': '交通便利價格實惠、交通便利 價格實惠、交通便利價格實惠、交通便利價格實惠、交通便利價格實惠、交通便利價格實惠、', '短评打分': 3}
{'短评内容': '交通便利價格實宜，交通便利 價格實宜，交通便利價格實宜，交通便利價格實宜，交通便利價格實宜，交通便利價格實宜，', '短评打分': 3}
{'短评内容': '环境一般般，设施有点陈旧，特么热水能热点吗？唯一就是离地铁口和上下九比较近', '短评打分': 3}
{'短评内容': '周边环境太差，门口停的都是大卡车，酒店到处渗水，房卡开不了门，只能取电用，充电把手机充坏了，严重怀疑线路有问题！', '短评打分': 2}
{'短评内容': '订此酒店主要是为了到石室圣心大教堂去看看，结果去了后，才知道周围环境非常嘈杂，各种批发市场众多，酒店设施陈旧，房间很黑，空气不好。离一德路地铁站B出口只有5分钟路程。总之推荐！', '短评打分': 4}
{'短评内容': '脏乱差被逼无奈才住', '短评打分': 1}
{'短评内容': '乌漆墨黑，环境差，吓人，不是必须不会入驻', '短评打分': 1}
{'短评内容': '环境非常差，服务好一般，没WiFi，要不是情况特殊才不住呢', '短评打分': 1}
