{'短评内容': '网络特别差，空调特别吵，卫生特别差', '短评打分': 1}
{'短评内容': '环境不好也就算了，住了三天，打扫的居然没有换被子', '短评打分': 2}
{'短评内容': '酒店管理很好！交通方便，卫生很好！', '短评打分': 5}
{'短评内容': '酒店地理位置优越，吃住行很方便，价格不贵，还带早餐，卫生，和服务很好！下次到成都还定这家啦。', '短评打分': 5}
{'短评内容': '早餐没去吃，睡过时间了，路过好像是楼下那里在装修 大半夜，大早上就是电锯的声音，很生气，还忘记给前台说这个问题', '短评打分': 4}
{'短评内容': '这个酒店我就不说什么了，第一这个酒店的设备好垃圾啊，除了位置比较方便意外真的没什么可以推荐的，而且厕所很垃圾，电梯陈旧，房间好旧，真的很差很差', '短评打分': 2}
{'短评内容': '位置差的不行，噪音大，根本睡不着，订了酒店之后10点到酒店，居然说停电开不了房间，让先去外面逛逛12点再来看，前台的态度还特差，出差一天就是图个休息，我要在外面逛那我还订酒店干嘛，房间内几乎所有的东西都是要付钱使用的，连矿泉水都没有，设施太差，电视机都打不开，WiFi信号差，等等。不想再吐槽了，只想说是我出差住酒店体验最差的一次。', '短评打分': 1}
{'短评内容': '交通便利，房间设备较陈旧，但还可以用，前台服务员比较热情！', '短评打分': 5}
{'短评内容': '酒店条件还凑合，位置很方便，', '短评打分': 5}
{'短评内容': '地理位置不错，在春熙路地铁站，距离太古里和天府广场都不远，就是因为靠近路口的原因，晚上有点吵，其他的都好，含双早', '短评打分': 5}
{'短评内容': '环境不错。晚上喝完酒去住的，很安静。', '短评打分': 5}
{'短评内容': '京东內宾就是好！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '唯一一点不好的就是空调生意太大', '短评打分': 5}
{'短评内容': '一般，', '短评打分': 3}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '位置好，环境不错', '短评打分': 5}
{'短评内容': '位置好，环境不错', '短评打分': 5}
{'短评内容': '5年咯，还是老样子，设备太旧', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
