{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '就是太吵', '短评打分': 3}
{'短评内容': '房间很温馨', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '床比较舒服，但是空间太小，东西放不下。', '短评打分': 4}
{'短评内容': '工作人员态度不怎么好。', '短评打分': 1}
{'短评内容': '还不错   哈哈  哈哈哈哈', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务一股，离高架路太近，噪音大，设施已落后', '短评打分': 2}
{'短评内容': '酒店位置很好找，周围有超市银行，早上有早餐打包带走的，去九寨的就在门口集合。早上门口有卖早餐的。靠近二环附近。', '短评打分': 5}
{'短评内容': '好。。。。。', '短评打分': 5}
{'短评内容': '还行 有点旧了 ，位置很好旁边就是商城', '短评打分': 5}
{'短评内容': '就是没有看见吹风。其他还不错。', '短评打分': 5}
{'短评内容': '环境不错，卫生也不错，离火车站也近，价格适中，值得去住。', '短评打分': 3}
{'短评内容': '环境不错，卫生也好，值得入住', '短评打分': 3}
{'短评内容': '不錯……………………', '短评打分': 3}
{'短评内容': '该酒店是我住过同等价位的酒店中最差的，床单是破的，卫生间没放手纸，虽说有早餐，却只有送入房间的面包和牛奶，没有其它选择，不会再住', '短评打分': 3}
{'短评内容': '有早餐，花生核桃饮料和面包', '短评打分': 3}
{'短评内容': '酒店设施太差，床又不干净，总之很差', '短评打分': 3}
{'短评内容': '地理位置较好，乘车购物都方便，价格便宜。。也值了', '短评打分': 5}
