{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店位置很好，就在趵突泉和泉城广场边上，距离芙蓉街和商圈也很近，去千佛山坐公交车四站到，酒店提供车位，看车的大叔态度非常好，很热心', '短评打分': 5}
{'短评内容': '如家酒店，外出很好的选择', '短评打分': 5}
{'短评内容': '酒店位置好，停车也方便，卫生可以，服务好。', '短评打分': 5}
{'短评内容': '房间大小合适，干净', '短评打分': 5}
{'短评内容': '。。。。。。', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '在济南这个价格算是很划算的了。卫生干净，房屋布局合理。好评！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '商务酒店，比较经济。', '短评打分': 3}
{'短评内容': '位置不好，办好入住后，要跑到另外一栋楼入住，感觉没有安全感。', '短评打分': 4}
{'短评内容': '都挺好的   住着很舒服', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '就那样，没惊喜也没惊吓', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错   周边是市政府广场', '短评打分': 5}
{'短评内容': '交通方便，服务热情，房间很大，非常好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '地址很方便，酒店服务也很不错。\n每次去都住！', '短评打分': 5}
{'短评内容': ' 信义很好 也很干净 非常满意。', '短评打分': 3}
{'短评内容': '泰安的如家真多！房间不错，虽然是快捷酒店但是房间还是较大的。就是前台办理入住时的速度慢点，有待改进！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '典型的如家吧，听从了太太的建议，旅行中第二次住如家~经济、干净；但不隔音，房屋小、设施很简单，谈不上品质~这些应该不是太大的缺陷，毕竟和189元的价格成正比，比较适合白领或普通消费群体的便捷商务和家庭出行需要~总体为好评！', '短评打分': 5}
{'短评内容': '酒店条件尚可', '短评打分': 3}
{'短评内容': '商务大床房还是不错的，房间也挺大，180元我觉得比较合算，比起那个稍便宜的特惠大床房，这个实惠的多', '短评打分': 5}
{'短评内容': '房间内设施还可以，干净，舒服，床比较大，服务还可以。', '短评打分': 5}
{'短评内容': '酒店环境还行，就是快捷酒店条件设施都差不多，服务还行，价格还比较合适。', '短评打分': 5}
{'短评内容': '非常好，房间大，位置好，安静，是住过最好的如家', '短评打分': 5}
{'短评内容': '环境不错，设备也挺新的，但是餐厅的质量一般，价格较贵。', '短评打分': 5}
{'短评内容': '如家的环境比较干净也很好找', '短评打分': 3}
{'短评内容': '新开的如家,有了家的感觉.晚上很安静,设施很好.', '短评打分': 5}
{'短评内容': '总评：距离泰山路程还算适中，打车8到12块钱。还算合适。\r\n\r\n优点：早餐12块/人，品种还算丰富，适合非常重视早餐的同志。白天爬泰山尤其是上午上山的朋友非常建议早餐吃好；\r\n\r\n环境：地理位置在东岳大街上，交通环境还算可以，临近市政府大厦。但是问题就在于这条街上，酒店在街边不是很高所以噪音还是有的。\r\n\r\n服务：如家就那样吧；\r\n\r\n设施：好像楼的质量一般，墙体敲上去空空的感觉，隔音一般。', '短评打分': 5}
{'短评内容': '如家客房环境尚好，设施简单实用，灯设置挺好，标识不明确，要反复按。另外餐厅饭菜质量有待提高，自助餐盘不知怎样消毒的，都是带水的，', '短评打分': 5}
{'短评内容': ' 一般', '短评打分': 5}
