{'短评内容': '好收获的喜悦', '短评打分': 5}
{'短评内容': '经济实惠，不错', '短评打分': 5}
{'短评内容': '电视机小', '短评打分': 5}
{'短评内容': '早餐还可以，阿姨的服务很好，就是房间的设施设备不怎么样', '短评打分': 5}
{'短评内容': '价格合适，吃东西要走一段路。', '短评打分': 5}
{'短评内容': '好好好，很大很干净，建议入住', '短评打分': 5}
{'短评内容': '就是小卡片有点多', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错，继续订', '短评打分': 4}
{'短评内容': '属于邮政银行的老式宾馆，环境不错，离市中心也近，就是设施旧了点，但价格也很实惠', '短评打分': 4}
{'短评内容': '电视不太好用，房间有点味，不过整体还好', '短评打分': 4}
{'短评内容': '设备比较新', '短评打分': 4}
{'短评内容': '设备比较新', '短评打分': 4}
{'短评内容': '设备比较新', '短评打分': 4}
{'短评内容': '环境不错，位于市中心附近，但是很安静', '短评打分': 3}
{'短评内容': '住了很多回了，还不错！', '短评打分': 5}
{'短评内容': '酒店的房间真的很大，是汉庭、如家类似酒店面积的三倍大小。被褥也很干净，总之满意', '短评打分': 5}
