{'descr': '环境不错，卫生干净，出差必备', 'star': 5}
{'descr': '没有早餐', 'star': 5}
{'descr': '环境真的不太好，床上还有污渍，我住得商务大床，带得凳子上粘得不知道是什么东西，服务员态度挺好，但真得该装修了。', 'star': 5}
{'descr': '便宜，卫生', 'star': 5}
{'descr': '非常好，感觉物超所值', 'star': 5}
{'descr': '不错挺好的', 'star': 5}
{'descr': '经常住这家，各方面都不错', 'star': 4}
{'descr': '第三次住了，交通便利，吃饭方便，Wifi常断，晚上安静，洗澡水小。友情提示，住进去后第一件事抓蚊子，秦皇岛的蚊子又多又大，我抓了11只，一半有血，苦了前面住的那位仁兄了哈哈', 'star': 4}
{'descr': '隔音效果不好，超级不好。早上水管没有凉水。床单啥的也没换，上面还有头发。反正，就是很差。', 'star': 3}
{'descr': '交通方便，经济酒店，普通房间性价比可以，商务间较贵，卫生间小。', 'star': 4}
{'descr': '性价比很高', 'star': 5}
{'descr': '浇灭扣扣', 'star': 4}
{'descr': '价格经济实惠，房间也舒适', 'star': 3}
{'descr': '房间挺温馨，也很干净，交通比较便利！', 'star': 5}
{'descr': '酒店有餐厅，客房比较干净和温馨，值得推荐。', 'star': 5}
{'descr': '，房间还蛮大的，但没有暧气，两个空调开了一宿，浴室热水出的有点慢，放了10分钟水。服务态度都很好的。', 'star': 3}
{'descr': '，房间还蛮大的，但没有暧气，两个空调开了一宿，浴室热水出的有点慢，放了10分钟水。服务态度都很好的。', 'star': 3}
{'descr': '酒店人员服务态度好，热情周到很不错', 'star': 3}
{'descr': '酒店人员服务态度好，热情周到很不错', 'star': 3}
{'descr': '1、地理位置开算可以，比价靠近繁华区；\n2、房间比较大；\n3、卫生状况也不错；\n4、昨晚睡觉，感觉很安静；\n\n唯一缺点是没有暖气，空调开了一夜还是温度不够；不冷的季节来这里非常不错！', 'star': 5}
{'descr': '1、地理位置开算可以，比价靠近繁华区；\n2、房间比较大；\n3、卫生状况也不错；\n4、昨晚睡觉，感觉很安静；\n\n唯一缺点是没有暖气，空调开了一夜还是温度不够；不冷的季节来这里非常不错！', 'star': 5}
{'descr': '该处不能叫宾馆，也就是一旅店，设备普通些，热水挺热，唯一的优点就是安静，外围环境差点，交通方便，离商业街很近，对得起这个价位。', 'star': 3}
{'descr': '该处不能叫宾馆，也就是一旅店，设备普通些，热水挺热，唯一的优点就是安静，外围环境差点，交通方便，离商业街很近，对得起这个价位。', 'star': 3}
{'descr': '都还好！就是冬天有点冷！空调功率小！', 'star': 3}
{'descr': '都还好！就是冬天有点冷！空调功率小！', 'star': 3}
{'descr': '酒店位置不错，到哪都很方便！房间也挺大，总体还是很合适的！', 'star': 3}
{'descr': '酒店位置不错，到哪都很方便！房间也挺大，总体还是很合适的！', 'star': 3}
{'descr': '  酒店10分满分应该给7分吧', 'star': 3}
{'descr': '  酒店10分满分应该给7分吧', 'star': 3}
{'descr': '酒店环境还不错，只是服务态度实在是有点不好，但宾馆还算干净，地理位置较好，在市中心，可以推荐入住', 'star': 3}
{'descr': '酒店环境还不错，只是服务态度实在是有点不好，但宾馆还算干净，地理位置较好，在市中心，可以推荐入住', 'star': 3}
{'descr': '宾馆外面有一个工地在施工，所以对于外面条件不是很满意。不过内部设施还好，不是太新，也不太过老旧，相对于现在秦皇岛旅游季节的房价，还是比较便宜的。哦 还有一点，就是发票要等到月初才开，希望改进!', 'star': 5}
{'descr': '宾馆外面有一个工地在施工，所以对于外面条件不是很满意。不过内部设施还好，不是太新，也不太过老旧，相对于现在秦皇岛旅游季节的房价，还是比较便宜的。哦 还有一点，就是发票要等到月初才开，希望改进!', 'star': 5}
{'descr': '比较干净，但是设施陈旧，电视太小。还有最费解的事情就是为什么洗澡水是咸的，这个很不理解~！', 'star': 5}
{'descr': '比较干净，但是设施陈旧，电视太小。还有最费解的事情就是为什么洗澡水是咸的，这个很不理解~！', 'star': 5}
{'descr': '1.酒店装饰差，面积小，洗手间面积特别小。\n2.马桶坏了,没水。第一天叫人修，到第二天离开时仍然没有修好。\n3.热水不够热，比冷水热不了多少。', 'star': 1}
{'descr': '房间比较干净，楼下有餐厅，还不错!比较满意！', 'star': 5}
{'descr': '不错  就是没专门的停车场 房间宽敞 尤其3人间 布局合理', 'star': 5}
{'descr': '不错  就是没专门的停车场 房间宽敞 尤其3人间 布局合理', 'star': 5}
{'descr': '  顺利入住', 'star': 3}
{'descr': '  顺利入住', 'star': 3}
{'descr': '比较满意', 'star': 3}
{'descr': '比较满意', 'star': 3}
{'descr': '不错，挺干净的，卫生不错，地理位置不错，就是隔音差了点。', 'star': 5}
{'descr': '环境温馨，舒适。墙上的电视要是再大一点就更好了。呵呵', 'star': 5}
{'descr': '不错的商务酒店，干净，便利，适合短期旅行。', 'star': 5}
{'descr': '市中心，离哪都比较近，但近期在施工，后边有铁路，睡觉轻的不推荐。', 'star': 5}
{'descr': '市中心，离哪都比较近，但近期在施工，后边有铁路，睡觉轻的不推荐。', 'star': 5}
{'descr': '环境 还算 可以  卫生间的 条件 次了点  周围 离商厦 不远.. 还好.. ', 'star': 5}
{'descr': '环境 还算 可以  卫生间的 条件 次了点  周围 离商厦 不远.. 还好.. ', 'star': 5}
{'descr': '条件还算可以，房间干净整洁，服务人员也很热情周到，对我们都比较照顾.', 'star': 5}
{'descr': '位置很不错，价格也不贵，就是房间布置装修简单，很一般', 'star': 5}
{'descr': '位置很不错，价格也不贵，就是房间布置装修简单，很一般', 'star': 5}
{'descr': '酒店的整体水平很好，而且位置也不错，方便出行，条件非常好.', 'star': 5}
{'descr': '酒店的整体水平很好，而且位置也不错，方便出行，条件非常好.', 'star': 5}
{'descr': '位置还蛮方便的，设施有些陈旧，要是没有更好的地方这里勉强也可以', 'star': 5}
{'descr': '位置还蛮方便的，设施有些陈旧，要是没有更好的地方这里勉强也可以', 'star': 5}
{'descr': '酒店就是小了一点，旅游的话入住性价比还行', 'star': 5}
{'descr': '酒店就是小了一点，旅游的话入住性价比还行', 'star': 5}
