{'短评内容': '床头充电的都没有！', '短评打分': 2}
{'短评内容': '洗澡的地方小了一点，有点挤', '短评打分': 4}
{'短评内容': '整体还行！', '短评打分': 4}
{'短评内容': '设备老旧不堪，一开门就是一股浓浓的霉味，应该是这辈子住过最差的了，比二十年前住的汽车旅社还不如。重新装修之前绝对不会再来。', '短评打分': 3}
{'短评内容': '宾馆设置可以，关键是有免费停车场。', '短评打分': 4}
{'短评内容': '价格偏高，宾馆较老。', '短评打分': 3}
{'短评内容': '酒店很舒服 比较安静。早餐一般。酒店的服务人员态度好 值得入住的酒店。', '短评打分': 4}
{'短评内容': '不错。。。', '短评打分': 4}
{'短评内容': '房间不行，其他都不错。不适合年轻人...都是些政府人员吧。', '短评打分': 4}
{'短评内容': '环境卫生还可以', '短评打分': 5}
{'短评内容': '还可以，安静，就是房间有点味道！', '短评打分': 4}
{'短评内容': '出行方便，值得信赖。', '短评打分': 3}
{'短评内容': '房间有点小，设施不错，但是早餐比山水大厦就单调了好多。', '短评打分': 4}
{'短评内容': '整体感觉一般', '短评打分': 4}
{'短评内容': '房间比较小，卫生间也小。装修一般。停车还比较方便。', '短评打分': 4}
{'短评内容': '宾馆设备齐全。服务也周到。总体不错。', '短评打分': 3}
{'短评内容': ' 交通较方便，安静，干净。', '短评打分': 3}
{'短评内容': ' 房间虽然不大 但是很干净 虽然在市中心 但是也很安静 而且餐厅饭菜都很便宜 整体感觉不错 推荐', '短评打分': 3}
{'短评内容': '政府接待宾馆，安保较好，找房间有点绕，房间空调不冷，餐厅会宰客，停车要另外收费。', '短评打分': 1}
{'短评内容': '感觉网上预订挺方便，时间又能提前很多，还是拿到优惠价。\n当日周围的其他酒店都客满，价格还在平时的基础上硬生生的加价100元。', '短评打分': 5}
{'短评内容': '设施简单', '短评打分': 3}
{'短评内容': '环境还行，早饭不好，房间布局不好。设施有点老化。', '短评打分': 1}
{'短评内容': '+住的尚可，我要求房间无烟味，进去还无烟味。但停车要单独收费。去灶儿巷问路有一珠宝店的给指相反的方向，诚信的珠宝店？？给赣州蒙阴影。', '短评打分': 5}
{'短评内容': '位置靠近市中心附近的交通都是很方便的，而且酒店的价格我还是比较容易接受的，里面的卫生和服务都还行，虽然酒店的外观看起来比较旧了一些但是里面的装修和设施都很不错的也不是很旧。我还是挺满意的。', '短评打分': 5}
{'短评内容': '很一般的酒店，空调不热，没有中央空调，洗澡的时候很冷\r\n要求加被子，结果报来一床又小又看上去有点脏的被子。\r\n不过价钱便宜。', '短评打分': 1}
{'短评内容': '酒店软硬件比较好,房间较大住得舒适,价钱都比较合理。', '短评打分': 5}
{'短评内容': '我用信用卡做预授权，被这家酒店刷成消费了。\r\n现在银行还在处理中，郁闷。', '短评打分': 1}
{'短评内容': '不建议入住.', '短评打分': 1}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '各方面的感觉还可以，我住了2晚，还算是舒适', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '此家酒店是我自北京一路自驾游与其星级标志相符的一家，总的来说，南方的服务比北方的好，工作竟业是经济发展的基本要素。民族英雄文天祥曾做过赣州知府，如加宣传，将会增加其旅游知名度。', '短评打分': 5}
{'短评内容': '宾馆还不错,就是地点离高速路比较远,出行不是很方便,不过住宿条件还是蛮理想的.', '短评打分': 3}
{'短评内容': '前台服务人员服务态度好，酒店院子和房间等都比较清洁，酒店距离千年古城墙、古浮桥比较近，开车几分钟就到。早餐也比较可口。停车方便，也很安全，不过不太理解，停车过夜要收几元钱。', '短评打分': 5}
