{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '周边挺好的，吃的玩的都近，设施也齐全。倒是房间一进去就一大股味，窗户只能开一点，通风不好，，卫生一般般吧，设施挺旧的，可以将就，就是受不了那个味道', '短评打分': 3}
{'短评内容': '民居中的酒店，位置好，最重要的是能有地下车库免费停24小时，离张氏帅府和沈阳故宫都很近，周围吃饭很方便', '短评打分': 5}
{'短评内容': '地理位置相当不错，离沈阳最繁华的地方中街只有几分钟的路程，酒店的话，因为是公寓型的，所以不可能像常规酒店一样，但是设备还是相当齐全的，很不错。', '短评打分': 5}
{'短评内容': '步行至中街五分钟，至故宫十分钟，至张氏帅府十五分钟。免费停车24小时。房间面积大，床也大。住得挺舒适。', '短评打分': 5}
{'短评内容': '酒店位置很好找，就是招牌小了点。环境舒适整洁，电视、网络一应俱全。前台服务态度一流，赞！！！ 建议把冰箱清理一下，虽然客人可能不会用。', '短评打分': 5}
{'短评内容': 'near of  tourist street, metro and bus station, clean and peaceful', '短评打分': 5}
{'短评内容': '不会再来，无语', '短评打分': 2}
{'短评内容': '压根就没让我们住怎么点评，因为前两天订的大床房，结果柜台说给换房间太费劲不换了，差价也不给补，没见过，涨知识了。', '短评打分': 1}
{'短评内容': '一颗星都不想给，服务态度极差，没有吹风机，淋雨是坏的，卫生特别差', '短评打分': 2}
{'短评内容': '房间非常大，，环境不错，前台服务态度不错，房间设施也挺齐全，在中街边上交通非常便利，逛街也方便，携程还有五折活动，能省100块钱，小伙挺热心，还帮忙买火车票，给力给力！！！！完美~', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '环境好，设施齐全！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不知道好坏，前台服务小姐态度恶劣，我进去后问昨天在网上订的房，她说现在没房间让我等1小时左右，我说可以，我说那先办下手续呗，她没理我还跟我解释说房间预留是14：00-20：00，意思是我去早了，我说没事我先把手续办下，她还不理我，我说难道你们这是退房才给钱？她来一句：“你觉得可能吗？”我说那我给你钱你怎么还不乐意呐，她整句，那你把钱给我吧，你说这什么态度？我一气之下就走了，我不住了行吧，满沈阳', '短评打分': 1}
{'短评内容': '本来预订两天，结果只住了一天。房间很糟糕，跟网站上描述的差很多很多。设施陈旧，尤其床单，是脏的。\n最头疼的是晚上洗澡水温突然变凉，结果一身浴液沫子没洗掉变成凉水了，最后无奈用凉水冲掉。。\n感觉只有一个优点：房间大。', '短评打分': 1}
{'短评内容': '挺好的 很干净，就是去的时候停水了 麻烦', '短评打分': 5}
{'短评内容': '早上没有热水厕所还堵了', '短评打分': 3}
{'短评内容': '服务很好、基本还好。', '短评打分': 3}
{'短评内容': '给人温馨家的感觉。 但是那的价格好像是80 不知道为什么网上订购摇105.....难道我被。。。。。 离中街是很近 哈哈 还赶上万圣节 真是好玩', '短评打分': 5}
{'短评内容': ' 地址不太好找，商务大床房也因为没有房间被改成了温馨大床房，不过态度还不错，条件也不错，确实有回到家的感觉。', '短评打分': 3}
