{'短评内容': '三亚的这家真的环境不怎样，服务员态度也不好', '短评打分': 3}
{'短评内容': '酒店地段很好，去各个景点都很方便。在三亚住三亚湾还是很实惠的。下次出行，还会继续选择这个饭店，后会有期。', '短评打分': 5}
{'短评内容': '酒店地段很好，去各个景点都很方便。在三亚住三亚湾还是很实惠的。下次出行，还会继续选择这个饭店，后会有期。', '短评打分': 5}
{'短评内容': '没有窗户，味道很大', '短评打分': 4}
{'短评内容': '地理位置绝佳，离三亚湾海滩3分钟步行，周围公交车可到达各景点，三亚市汽车总站（长途）也几分钟路程。餐饮、购物也方便。房间设施比较简陋，部分房间没窗，但一分价钱一分货，还算性价还行。中间几天去了亚龙湾住，所以将冬衣寄存在这里，回来取行李非常方便。这里出租车打表去机场40块，有的司机可以商量降价。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '卫生不错，空间稍微小小', '短评打分': 5}
{'短评内容': '住没窗的有点闷', '短评打分': 5}
{'短评内容': '住有窗的好点', '短评打分': 5}
{'短评内容': '就是旧了点', '短评打分': 5}
{'短评内容': '价格没有首旅如家**，旅馆到是不错', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '房间特别干净，住的还舒服，而且，服务员服务态度特别好', '短评打分': 5}
{'短评内容': '如家一如既往', '短评打分': 4}
{'短评内容': '挺好的不错 交通方便', '短评打分': 4}
{'短评内容': '每次来都会住这家如家，环境好，房间大，服务态度也很赞', '短评打分': 5}
{'短评内容': '    酒店环境好，交通非常方便，酒店房间卫生干净， 房间空间很大，酒店的服务人员态度很好又周到，设备齐全，出行很方便，周边吃饭的地方也很多，酒店周边环境很好。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '地段好，房间干净，就是门缝塞的色情小广告太多了，一家人出来玩，烦啊。', '短评打分': 5}
{'短评内容': '花点钱住好点的酒店吧', '短评打分': 3}
{'短评内容': '房间异味严重 就是市中心方便点', '短评打分': 3}
{'短评内容': '酒店位置不错，汽车总站附近，距离步行街也很近，旅行购物比较方便。', '短评打分': 4}
{'短评内容': '味道有点重', '短评打分': 5}
{'短评内容': '住这么多如家，就这我有点不满意办入住时人多可以理解，但问题是哪个店入住时人不多啊，也没见你们这么粗糙啊，这从网站上定跟拿金卡会员定待遇就差啦，无语', '短评打分': 4}
