{'短评内容': '垃圾酒店，让父母在大厅等了40多分钟，说找不到订单号，垃圾，晚上没有休息好，半夜三更莫名的敲门！垃圾', '短评打分': 2}
{'短评内容': '火车站附近', '短评打分': 5}
{'短评内容': '有停车场！', '短评打分': 5}
{'短评内容': '有停车场！', '短评打分': 4}
{'短评内容': '刚发现此行程没写评论，回想已经是一个月前的事了居然印象如此深刻，记忆犹新。那天下午4点网上缴费订房，晚上10点50到店，前台说订好的房间被用了，给换了一间。房间的房卡据说当天坏了，需要用钥匙。值班的姑娘带我上楼开门，发现钥匙孔是有盖子的。姑娘撅了10分钟，值班经理来了，继续撅，后来说让加钱升级房间，我没同意，因为不是我的错！！凭什么让我加钱！！终于钥匙孔撅开了，我成功入住，时间11点30分了。随手', '短评打分': 3}
{'短评内容': '地理位置优越，但是设施陈旧，房间异味好大！', '短评打分': 5}
{'短评内容': '很好！早餐也丰富！服务态度又好！', '短评打分': 5}
{'短评内容': '价格有点小贵，环境还可以吧，没有异味', '短评打分': 5}
{'短评内容': '酒店用品比较旧', '短评打分': 3}
{'短评内容': '一般般吧 酒店设施太老了 房间气味很大 不适合啪啪啪啪啪', '短评打分': 2}
{'短评内容': '环境优美，服务态度好', '短评打分': 5}
{'短评内容': '环境可以，噪音有点大，服务可以！', '短评打分': 4}
{'短评内容': '最好的一点离火车站特别近', '短评打分': 4}
