{'短评内容': '如果再来昆明，不会选择这家公寓。', '短评打分': 4}
{'短评内容': '环境还不错，就是内部设施较差', '短评打分': 3}
{'短评内容': '挺好的，房间很大一室一厅一卫，就是没空调?', '短评打分': 5}
{'短评内容': '最不能忍受的是门不可以反锁，这让人住的很不放心', '短评打分': 4}
{'短评内容': '交通方便好找 性价比高', '短评打分': 5}
{'短评内容': '我，妈妈，姐姐，姐夫，2 个侄儿，（我们是华侨=新加坡） 第一次到昆明，就为了靠近火车站而订这里，因为要去丽江。后来从丽江回来昆明就搭飞机了。  之后住万达那里的公寓比这里好很多。', '短评打分': 2}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '火车晚点了怕赶不上12点来开房就打电话给前台就说让我到了直接去就行了，去到后见到我和我父亲两个人就很贴心的给我们安排了套房还亲自送我们上房间，好热情啊。但附近没啥吃的是真的', '短评打分': 4}
{'短评内容': '环境设施不太好 其他都可以 价格适中可去', '短评打分': 3}
{'短评内容': '很大 干净128元 四个人住 不错', '短评打分': 5}
{'短评内容': '一切都好，就网络不好，上网烦死了。', '短评打分': 3}
{'短评内容': '房间设施一般，但是空间很好，居家感觉！不错的选择！就是无线网不好', '短评打分': 3}
{'短评内容': '放心选择，居家感觉，比之前在昆明住宿好很多！', '短评打分': 3}
{'短评内容': '房间很大，三人间，15楼视野开阔！继续选择', '短评打分': 3}
{'短评内容': '房间很不错，空间特别大，工作人员也很好。每天都打扫卫生！', '短评打分': 3}
{'短评内容': '卫生一般，但是在火车站周边，可以接受', '短评打分': 3}
