{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '除了设施偏旧了一点，其他不错', '短评打分': 5}
{'短评内容': '可能是旅游淡季，前台的美女对我们不冷不热的，问点事也是爱搭不理，卫生条件一般吧，酒店位置还好，面朝大海，价位也算适中，早餐没去吃，就不评价了', '短评打分': 4}
{'短评内容': '酒店位置很棒，离海边、菜场都很近。就是装修有点旧了！', '短评打分': 3}
{'短评内容': '性价比太低，房间嘛经济酒店水平，价格很贵，早餐也太简单，包子、粥管饱吧', '短评打分': 3}
{'短评内容': '酒店我们去的时候是晚上了，前台服务人员的态度不是很好，一开始自己顾自己看视频，后来我们询问了才爱理不理的回复，酒店大堂环境不好，酒店里面的住宿环境还不错确实可以，电梯我们去的时候有一个是坏的，酒店的早餐挺饱的！还有就是靠近海！', '短评打分': 3}
{'短评内容': '这个时间段的这个价位，很值。总体感觉比较满意。', '短评打分': 4}
{'短评内容': '床够大，有点老旧，周末价高', '短评打分': 3}
{'短评内容': '感觉还算可以，酒店设施比较陈旧……', '短评打分': 3}
{'短评内容': '上次也住在这里，酒店比较老了，但总体性价比还是不错了，节假日除外！', '短评打分': 4}
{'短评内容': '去入住才告知房间看不到海港，但是前台很给力不加钱就给我们换了套房还是能看海的，不过房间里真的味道很大，建议要去的谨慎选择', '短评打分': 4}
{'短评内容': '又脏又破的石浦镇上的一家旅馆而已，虽然房间挺大，但卫生实在太糟糕，地毯居然发莓，房间一股难闻的气味，早餐餐厅象个小吃部，真是失望之极，唯一可以安慰的是服务员态度不错，以后再也不会去石浦了。', '短评打分': 1}
{'短评内容': '酒店尽管外墙看起来比较旧，但是8楼房间内部装修还是不错的，还有电脑。有的房间还能看海，总体不错，价格也比较实惠！', '短评打分': 5}
{'短评内容': '酒店尽管外面看起来比较旧,但八楼房间经过装修很新,房中有电脑,地理位置优越,有的房间还能看到海,总体不错!', '短评打分': 3}
{'短评内容': '设施太旧，室内卫生一般。离海边近一些。周围还算方便。', '短评打分': 5}
{'短评内容': '酒店很干净 服务也挺好的 我们定了5间房都帮我们安排在同一楼层  房间 走道都很不错 以后如果去还会入住的！', '短评打分': 5}
{'短评内容': '酒店外观有些旧，但我们住的八楼房间还是很不错的，孩子们都很喜欢。地理位置也很好，下次还会入住', '短评打分': 5}
{'短评内容': '酒店位置不错，周边吃东西很方便，但硬件略显陈旧', '短评打分': 5}
{'短评内容': '环境还可以，但是床太不舒服了，太软了', '短评打分': 3}
{'短评内容': '交通还便利，就是房间没有隔音很吵。房价偏高', '短评打分': 1}
{'短评内容': '房间设施很不错，房间也很大。就是床单感觉有点脏，要求服务员更换还说我们没事折腾', '短评打分': 1}
{'短评内容': '隔音不好…马马虎虎', '短评打分': 3}
{'短评内容': '酒店一般般，服务有待提高', '短评打分': 3}
{'短评内容': '地理位子、装修都很好。给人一种新、干净的感觉。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，条件也可以，前台服务人员态度也不错。', '短评打分': 5}
{'短评内容': '普通的酒店，性价比还可以，靠近海鲜排挡，要求高的就别住了。', '短评打分': 5}
{'短评内容': '挺方便，服务也不错。。。8楼的房间设施挺好，既温馨又显得气派。早餐简单了点，但价格适中，其实，很多人早餐吃不了多少，再丰富的早点也只是摆设。', '短评打分': 5}
{'短评内容': '酒店总体还行，但是格局跟设备很陈旧，虽然需要的，但是相对这样的价格还是有点欠丰，希望改进', '短评打分': 3}
{'短评内容': '推荐...............................', '短评打分': 5}
{'短评内容': '住的八楼是新装修的，房间蛮大，订的大床房，发现是2张单人床合起来的大床，房间有宽带电脑，网速很快，设施蛮新的，就是热水乎冷乎热不稳定，床帘没有遮光层，一楼大厅接待处乱糟糟的，感觉管理不规范，别的都还行', '短评打分': 5}
{'短评内容': '新装修的酒店，设施还不错，就是服务台有点寒酸，总体感觉还好。离海鲜大排档挺近，早餐就餐地方比较小，整个价格感觉有点小贵，打个7折就好了。', '短评打分': 5}
{'短评内容': '环境不错，条件一流，一到酒店服务员就把早就准备好的2张房卡递给我，而且还是8楼的海景房，设施很新：宽带、电脑、大屏液晶、转角透明淋浴房.....真的很不错，海鲜一条街就隔200米左右，下次还要订这，呵呵', '短评打分': 5}
{'短评内容': '酒店还可以，原来定的是旧房间，后来到8楼的新装修的房间，还不错，有机会还会去住。服务员的态度也不错。', '短评打分': 5}
{'短评内容': '酒店房间很大，设施比较新，价格适中，以后还会入住', '短评打分': 5}
{'短评内容': '住的8楼新装修 还不错  住的8楼新装修还不错', '短评打分': 5}
{'短评内容': '＋房间不错', '短评打分': 3}
{'短评内容': '酒店前台服务人员服务态度一般，早餐还算可以，就是环境脏乱。', '短评打分': 3}
{'短评内容': '位置挺好，服务挺好，价格挺实惠的。', '短评打分': 5}
{'短评内容': '酒店位置还好，周边交通还算方便，价格上还比较合理。', '短评打分': 3}
{'短评内容': '酒店位于海边，周边交通比较便利，附近海鲜街，大排档，吃海鲜比较方便。', '短评打分': 3}
{'短评内容': '服务态度比较热情，设施有些陈旧了，卫生还好，整体感觉一般。', '短评打分': 3}
{'短评内容': '服务态度还行，价格还是差不多但是不算是太便宜，位置其实蛮好找的。房间还好。', '短评打分': 3}
{'短评内容': '位置太吵了，鱼腥味也太重了，不过离大排档还是近的，步行5分钟就到了。', '短评打分': 1}
{'短评内容': '黄金周能在这样的位置这样的价位订到酒店不容易，里海鲜街很近,晚上就是步行几分钟到海鲜街的，也能看到港口，当然可以提升的空间也很大，里大城市的酒店还有距离，值得推荐。', '短评打分': 3}
{'短评内容': '黄金周能在这样的位置这样的价位订到酒店不容易，里海鲜街很近，也能看到港口，当然可以提升的空间也很大，里大城市的酒店还有距离，值得推荐。', '短评打分': 5}
{'短评内容': '酒店总体还可以,交通方便,就在海边,也较实惠,就是酒店设施已较陈旧,', '短评打分': 5}
