{'短评内容': '这家酒店临近地质大学，还是比较方便的，但基础设施比较差，桌面上和床头上都有很多胶水，卫生间临近床铺，很不舒服，另外，携程的价格比酒店大厅报价还要高，有点不爽。', '短评打分': 3}
{'短评内容': '加钱换成双人间还是住过的七天隔音最差房间最小窗户还是个装饰，对面就是墙既不通风更没光线，前台女服务态度更不咋的', '短评打分': 3}
{'短评内容': '酒店位置很方便，前台服务人员很热情，酒店附近有早餐，中餐，晚餐买生活用品和日常用品很方便快捷，酒店环境很好，全天热水，干净卫生值得下次来！', '短评打分': 5}
{'短评内容': '环境不错，服务很周到，下次还来！', '短评打分': 5}
{'短评内容': '挺好的，位置好，离光谷很近，吃喝玩乐都方便，卫生条件比较好，电视空调都很好用，就是不是外窗，隔音不太好，隔壁小孩子很吵，其他的都还比较满意。', '短评打分': 5}
{'短评内容': '很舒适，听好的', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '还不错，卫生干净，环境安静，七天可以', '短评打分': 5}
{'短评内容': '还不错哦～可以来', '短评打分': 5}
{'短评内容': '挺好，住的很舒服', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '条件还行，交通比较方便。', '短评打分': 4}
{'短评内容': '房间很干净，服务态度也不错，最主要的交通很方便。', '短评打分': 5}
{'短评内容': '不错 可以 嗯 ', '短评打分': 5}
{'短评内容': '房间很干净，服务态度也很不错，设施齐全，挺不错的！', '短评打分': 5}
{'短评内容': '有点小 服务态度很好 房间一般', '短评打分': 5}
{'短评内容': '一般，毫无特色。', '短评打分': 3}
{'短评内容': '设施很好，经常来这里住，下次还来。', '短评打分': 5}
{'短评内容': '位置还可以，房间很小，洗漱用品要另外购买。', '短评打分': 3}
{'短评内容': '位置很好，楼下就有??，离地铁也不远，出行方便。周边配套设施齐全，有餐饮，超市，离光谷广场较近。', '短评打分': 5}
