{'短评内容': '好，没停车场', '短评打分': 5}
{'短评内容': '位置不错，卫生也很干净', '短评打分': 5}
{'短评内容': '很干净，附近饭店很多，离高速口很近。', '短评打分': 5}
{'短评内容': '服务好，卫生好，', '短评打分': 5}
{'短评内容': '房间不错，环境很好。', '短评打分': 5}
{'短评内容': '床很大，很舒服，房间配有专业的净水器，喝水比较方便，属于中规中矩的如家连锁店，值得推荐给朋友们，下次过来玩还住这里。', '短评打分': 5}
{'短评内容': '很干净  交通方便 环境也安静  周围吃的很多   下次还来', '短评打分': 5}
{'短评内容': '很干净  交通方便地铁口  环境也安静  周围吃的很多   下次还来', '短评打分': 5}
{'短评内容': '很干净  很舒适   服务态度很好   没毛病~', '短评打分': 5}
{'短评内容': '很干净  很舒适   服务态度很好   没毛病~', '短评打分': 5}
{'短评内容': '很干净  很舒适   服务态度很好   没毛病~', '短评打分': 5}
{'短评内容': '很干净  很舒适   服务态度很好   没毛病~', '短评打分': 5}
{'短评内容': '环境不错，被子干净，', '短评打分': 5}
{'短评内容': '设施设备陈旧！酒店装修时间太长了！', '短评打分': 2}
{'短评内容': '还行，修路呢，外面比较脏', '短评打分': 3}
{'短评内容': '不错，交通便利，附近饭店不少', '短评打分': 5}
{'短评内容': '会员价比在携程订的还便宜，因为差的不多就懒得换了。以后再定如家还是打电话用公司的会员价能更好一些。酒店位置还可以。发票不给开增票。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还是会选择快捷酒店，总觉得很方便，住着也特别舒服！', '短评打分': 5}
{'短评内容': '隔壁最近在装修，太吵了，其它都还好', '短评打分': 5}
{'短评内容': '卫生有待提高，附近吃饭、打车比较方便', '短评打分': 5}
{'短评内容': '房间隔音效果不好，卫生有待改善，其它都还可以，性价比还好', '短评打分': 5}
