{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '特别好', 'star': 5}
{'descr': '不错，房间干净整洁，温度高，满意', 'star': 5}
{'descr': '环境好、位置好、服务好。', 'star': 5}
{'descr': '非常好！！', 'star': 5}
{'descr': '酒店很好，服务很热情！', 'star': 5}
{'descr': '前台小姐姐态度很好,房间也很好,好评', 'star': 5}
{'descr': '非常好优秀赞美', 'star': 5}
{'descr': '非常不错的', 'star': 5}
{'descr': '服务挺好看的，挺干净', 'star': 5}
{'descr': '房间非常干净完美 服务很周到好评！', 'star': 5}
{'descr': '凑合吧', 'star': 5}
{'descr': '很好，，，，，，，，，', 'star': 5}
{'descr': '很好，，，，，，，，，', 'star': 5}
{'descr': '大品牌，多次购买，不错。', 'star': 5}
{'descr': '不错不错，还是挺满意的', 'star': 5}
{'descr': '环境还行 可以住三个人 但是位置有些偏 对面一片荒凉 全是未盖完的大楼', 'star': 5}
{'descr': '服务挺好的！！！', 'star': 5}
{'descr': '感受很好，穿很舒适，很喜欢', 'star': 5}
{'descr': '环境很好，很干净', 'star': 5}
{'descr': '还行吧，就是住的楼层低，而且沐浴的喷头坏的，还没有空调的那个控制器，', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '非常好，很好', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '服务热情周到，设施也很新，不错，下次还会入住', 'star': 5}
{'descr': '很不错，周边吃饭的地方比较多', 'star': 5}
{'descr': '好阿。', 'star': 5}
{'descr': '还会再来', 'star': 5}
{'descr': '老板娘服务态度超好，前台接待也是，总之性价比可以', 'star': 5}
{'descr': '整体不错', 'star': 4}
{'descr': '服务非常好！工作效率快！环境好', 'star': 5}
{'descr': '不错的酒店经济酒店里最好的！离开锦州10年了本来想找个贵点儿的酒店，但是老同学说这儿最好。果然干净经济实惠！可在他家吃饭，也可以吃旁边一家的锦州烧烤烤羊腿不错！经济实惠在北京待的什么都贵，锦州什么都很廉价真的不错！！！', 'star': 5}
{'descr': '锦江之星的床很舒服', 'star': 5}
{'descr': '锦江之星的床很舒服', 'star': 5}
{'descr': '精选商务房比较大，卫生间也比较大。冬天的空调比较热昨上睡觉的时候得关掉，不然又热又干。', 'star': 5}
{'descr': '房间很干净，服务员比较热行。', 'star': 5}
{'descr': '还是一如既往的好，很干净。早餐比较难吃！！', 'star': 5}
{'descr': '不错挺干净，前台服务员态度非常好。餐厅的东西太难吃了！！', 'star': 5}
{'descr': '酒店房间很干净，床很舒服，每次来都住这', 'star': 3}
{'descr': '酒店很干净，床睡得很舒服，服务人员很亲切，每次来都住这', 'star': 5}
{'descr': '设施还不错，就是有点老了，下次还住这家，会向朋友推荐！', 'star': 5}
{'descr': '2楼的个别房间不好，免费的矿泉水有时没有，楼上的都不错！', 'star': 5}
{'descr': '房间不大，不过地点还算安静，在网上订一般都订不到双人标间都是大床房，早餐是要钱的周围有没有什么像样的早餐！就得到哪吃了', 'star': 5}
{'descr': '还不错的酒店，有两部电梯上楼\n房间有沙发，做上面操电脑很舒服。\n那天有事情，在房间待的时间很少。\n', 'star': 5}
{'descr': '干净,卫生', 'star': 3}
{'descr': '安静、舒适、便捷、高效！停车很方便设施干净卫生，房间稍小！管理正规！', 'star': 5}
{'descr': '酒店很干净舒适，每次来都住这。', 'star': 3}
{'descr': '干净,整洁,这正规,服务周到,安静,热水好,来锦州就这了', 'star': 5}
{'descr': '锦江之星是所有快捷酒店里面加个相对而言稍贵的酒店，但是我还是喜欢它。\n也许是因为各个地方锦江之星格局不一样，反正这家我进去之后就超级喜欢，很想一室一卫小户型的格局，家具的颜色搭配我也喜欢。真的很赞。推荐~~~', 'star': 5}
{'descr': '在锦州还算不错的酒店，感觉很温馨，就是早点差点', 'star': 5}
{'descr': '不错，很干净，装修的风格很合适我，下次还住。', 'star': 3}
{'descr': '很好，我已经是第三次入住了，每次我都很满意', 'star': 5}
{'descr': '地点还行，没有早餐早餐花钱，周围特色饭店也不少', 'star': 5}
{'descr': '前台服务员不是很专业，对顾客提出的问题没有耐心回答！', 'star': 1}
{'descr': '温馨', 'star': 3}
{'descr': '比较新的酒店，房间很大，早餐非常好，周围很多饭店，吃饭很方便', 'star': 5}
{'descr': '酒店地理位置偏远，但很干净，服务好', 'star': 3}
{'descr': '酒店房间很干净，服务人员态度很好，床很舒服', 'star': 5}
{'descr': '性价比较高，期待更多选择的订单，更灵活的订单。水温不太热，有些偏温', 'star': 5}
{'descr': '非常不错，干净，安静，服务好，性价比及高。', 'star': 3}
{'descr': '不错的一家快捷酒店，周边吃饭的地方也是很多的，除了锦州的特色烧烤以外还有不少的东北菜和川菜，唯一不足的就是门口的出租车挑活。。。太近的不走的。。。', 'star': 5}
{'descr': '环境舒适，卫生条件比较好，但是，早餐有点单调，希望能再丰富些，员工比较服务周到，服务态度很好，地理位置不错！', 'star': 5}
{'descr': ',很不错', 'star': 3}
{'descr': '房间环境很好，一个房间有两个空调，服务很周到，尤其打扫卫生的阿姨服务很细心周到。性价比一般', 'star': 5}
{'descr': '条件不错，但是浴巾看上去不是很白，看上去像是没洗过的！', 'star': 5}
{'descr': '酒店价位适中，房间干净，在锦州算可以了，值得住。', 'star': 5}
{'descr': '干净服务好，餐厅也不错。值得推荐。。。。。。', 'star': 5}
{'descr': '真实入住客人的点评给其他用户提供更有价值的意见，这个酒店条件还可以。', 'star': 5}
{'descr': '大厅有免费的无线网络，还有一台供住店客人免费使用的电脑，比较人性化。同所有锦江之星一样，进电梯需要刷房卡，入住时酒店不会主动给每个房间两张房卡，两人住同一个房间要记住管前台多要一张房卡，不然其中一人下楼会很不方便：拿房卡，房间就没电，不拿房卡就回不到楼层......', 'star': 5}
{'descr': '新酒店，很好，非常好。地点稍偏。尤其是早餐，18块钱，吃的很不错》', 'star': 5}
{'descr': '锦江之星确实不错，早饭不错！\n地点稍偏。', 'star': 5}
{'descr': '酒店位置不错，也比较新，东西也挺好的。下次出差还过去', 'star': 5}
{'descr': '房间窗户略微小了点 其他都还好 锦江之星标配', 'star': 5}
{'descr': '房间干净，服务态度好，下次来锦州还要住这里', 'star': 5}
{'descr': '酒店总体非常好，交通方便，客房整洁、干净。美中不足的就是房间隔音效果不是很好。', 'star': 5}
{'descr': '还可以，床还算舒服。', 'star': 3}
{'descr': '地点离车站恰到好处，打车10快以里，很安静，很适合休息，周围好吃的也并不少，给个优吧！', 'star': 5}
{'descr': '很干净，服务也很好，总得来说是家让人愿意再次入住的酒店。虽然因为热水供应问题有些小波折，但问题解决的让人满意。', 'star': 5}
{'descr': '不错，干净方便。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '室内装修很新，房间很好。只是电视小了一点。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '很方便，，离我们宿舍不远，招待朋友很好，下次还会住！', 'star': 5}
{'descr': '很方便，，离我们宿舍不远，招待朋友很好，下次还会住！', 'star': 5}
{'descr': '总体感觉还可以', 'star': 3}
{'descr': '总体感觉还可以', 'star': 3}
{'descr': '出差经常过来，交通挺方便的。附近便利店、医院也很近', 'star': 5}
{'descr': '出差经常过来，交通挺方便的。附近便利店、医院也很近', 'star': 5}
{'descr': '这家酒店没有改成锦江之星之前我去过，服务员爱理不理的令人印象深刻，果不其然自己就不行了，现在也令人印象深刻，房间干净，服务员态度都很热情亲切，值得鼓励！', 'star': 5}
{'descr': '房间干净整洁，价位合理。\n缺陷是地点稍偏。', 'star': 5}
{'descr': '空调声太响.', 'star': 3}
{'descr': '空调声太响.', 'star': 3}
{'descr': '性价比高,不错.', 'star': 3}
{'descr': '酒店空气处理不好，所住房间有很重的烟味，厕所下水道也有臭气。', 'star': 1}
{'descr': '酒店空气处理不好，所住房间有很重的烟味，厕所下水道也有臭气。', 'star': 1}
{'descr': '可以，基本都还行。\n没什么大问题，储物空间不大', 'star': 5}
{'descr': '可以，基本都还行。\n没什么大问题，储物空间不大', 'star': 5}
{'descr': '去上海住过这个酒店，交通很便利。环境不好，不建议选择。', 'star': 1}
{'descr': '去上海住过这个酒店，交通很便利。环境不好，不建议选择。', 'star': 1}
{'descr': '性价比不错，房间不大，但是这个价格真的值了', 'star': 5}
{'descr': '性价比不错，房间不大，但是这个价格真的值了', 'star': 5}
{'descr': '挺好找的，不过帮朋友订的，里面怎么样不知道，不过貌似不怎么好停车', 'star': 5}
{'descr': '挺好找的，不过帮朋友订的，里面怎么样不知道，不过貌似不怎么好停车', 'star': 5}
{'descr': '还不错，性价比不错', 'star': 3}
{'descr': '还不错，性价比不错', 'star': 3}
{'descr': '不错谢谢', 'star': 3}
{'descr': '第二次入住了，感觉还挺方便的！价格也实惠，工作里的态度也很好，挺热情的！我想下次也还会住这的', 'star': 5}
{'descr': '第二次入住了，感觉还挺方便的！价格也实惠，工作里的态度也很好，挺热情的！我想下次也还会住这的', 'star': 5}
{'descr': '交通方便，性价比很高，服务热情。\n去中山医院可以住在此地。', 'star': 5}
{'descr': '交通方便，性价比很高，服务热情。\n去中山医院可以住在此地。', 'star': 5}
{'descr': '这是一家新开业的酒店，位置不错，房间也较宽敞，卧具很是舒适！', 'star': 5}
{'descr': '很效率', 'star': 3}
{'descr': '很效率', 'star': 3}
{'descr': '满干净的，也满不错的这个价钱很值得', 'star': 3}
{'descr': '满干净的，也满不错的这个价钱很值得', 'star': 3}
{'descr': '地点还算可以，重地铁站步行到酒店也就十来分钟， 房间也算干净。', 'star': 5}
{'descr': '地点还算可以，重地铁站步行到酒店也就十来分钟， 房间也算干净。', 'star': 5}
{'descr': '条件一般，床比较硬，和著名的连锁酒店相比，条件要差一些，价格也不便宜', 'star': 1}
{'descr': '条件一般，床比较硬，和著名的连锁酒店相比，条件要差一些，价格也不便宜', 'star': 1}
{'descr': '管理很好！', 'star': 3}
{'descr': '酒店干净，布局合理，舒适大方。', 'star': 3}
{'descr': '真的不错噢 环境很好，价格合理，而且晚上也蛮安静的', 'star': 5}
{'descr': '真的不错噢 环境很好，价格合理，而且晚上也蛮安静的', 'star': 5}
{'descr': 'sdfhhdshfhdshsfhdfhdfhsdh', 'star': 5}
{'descr': 'sdfhhdshfhdshsfhdfhdfhsdh', 'star': 5}
{'descr': '服務態度好................', 'star': 5}
{'descr': '服務態度好................', 'star': 5}
{'descr': '还可以比较新一点，就是格局都有点怪，电视不太大，网速不行不过办公够了', 'star': 5}
{'descr': '地理位置不错，服务也还可以，房间的卫生比较好，但是做房的及时不够', 'star': 5}
{'descr': '锦江之星还是一如既往的棒，不论哪个城市的锦江之星。锦州洛阳路的这家店地脚很好，环境很幽雅，中央空调很暖和，隔音效果也很好。缺点是早餐虽然很便宜，15元一位，但是没什么吃的。', 'star': 5}
{'descr': '热水有问题，水流太小；\n早餐有蘑菇，每个蘑菇里面都有沙子，请洗洗蘑菇后再做，谢谢', 'star': 5}
{'descr': '交通方便，设施新、全，服务态度很好，房间宽敞明亮', 'star': 5}
{'descr': '退房为中午12点，不合理。退房为中午12点，不合理。', 'star': 5}
{'descr': '交通方便，设施新、全，服务态度很好，房间宽敞明亮', 'star': 5}
{'descr': '除了床不舒服, 其他都还好.交通方便，也比较卫生。', 'star': 5}
{'descr': '除了床不舒服, 其他都还好.交通方便，也比较卫生。', 'star': 5}
{'descr': '+房间挺安静的，服务人员也很Nice~', 'star': 5}
{'descr': '+房间挺安静的，服务人员也很Nice~', 'star': 5}
{'descr': '整体不错，看世博和外滩都比较方便，地铁很近！就是房间小点，不过在上海也能够理解，服务也很热情，值得推荐！', 'star': 5}
{'descr': '整体不错，看世博和外滩都比较方便，地铁很近！就是房间小点，不过在上海也能够理解，服务也很热情，值得推荐！', 'star': 5}
{'descr': '附近交通很便利，楼下就有吃东西的地方，比较方便', 'star': 5}
{'descr': '附近交通很便利，楼下就有吃东西的地方，比较方便', 'star': 5}
{'descr': '因为世博会而水涨船高……定的大床竟然给了个普通的标间', 'star': 5}
{'descr': '因为世博会而水涨船高……定的大床竟然给了个普通的标间', 'star': 5}
{'descr': '比较舒适', 'star': 5}
{'descr': '比较舒适', 'star': 5}
{'descr': '环境还不错，感觉比较温馨，但房间稍微偏小了。', 'star': 3}
{'descr': '环境还不错，感觉比较温馨，但房间稍微偏小了。', 'star': 3}
{'descr': '环境较好，卫生还不错，交通也比较方便，正好在大路口', 'star': 3}
{'descr': '环境较好，卫生还不错，交通也比较方便，正好在大路口', 'star': 3}
{'descr': '环境较好，卫生还不错，交通也比较方便，正好在大路口', 'star': 5}
{'descr': '环境较好，卫生还不错，交通也比较方便，正好在大路口', 'star': 5}
{'descr': '由于世博会的原因，所有上海的房间都飙涨。酒店位置还算可以，到地铁站还要走一会儿。如果看世博会的话，等你晚上回来，那么一点的路程也相当于最后一根稻草了。。总体来说，将就着住吧', 'star': 5}
{'descr': '由于世博会的原因，所有上海的房间都飙涨。酒店位置还算可以，到地铁站还要走一会儿。如果看世博会的话，等你晚上回来，那么一点的路程也相当于最后一根稻草了。。总体来说，将就着住吧', 'star': 5}
{'descr': '酒店位置还可以，离世博园也不算远，打车到7号门就15块钱\r\n就是房间好小，反正就睡睡觉吧，热水不错', 'star': 3}
{'descr': '酒店位置还可以，离世博园也不算远，打车到7号门就15块钱\r\n就是房间好小，反正就睡睡觉吧，热水不错', 'star': 3}
{'descr': '+还可以，就是有点小，离世博园还算近。', 'star': 5}
{'descr': '+还可以，就是有点小，离世博园还算近。', 'star': 5}
{'descr': '还不错，很干净，服务态度也还好。要是有机会，我会再次入住的。', 'star': 5}
{'descr': '还不错，很干净，服务态度也还好。要是有机会，我会再次入住的。', 'star': 5}
{'descr': '+环境不错', 'star': 5}
{'descr': '+环境不错', 'star': 5}
{'descr': '很好 而且到世博多个入口都比较方便 周围便利店也很多', 'star': 5}
{'descr': '很好 而且到世博多个入口都比较方便 周围便利店也很多', 'star': 5}
{'descr': '不错 离两边地铁站有一定距离 需要打的或者坐公交 楼下的苏州小笼包很好吃', 'star': 5}
{'descr': '不错 离两边地铁站有一定距离 需要打的或者坐公交 楼下的苏州小笼包很好吃', 'star': 5}
{'descr': '服务很好，比莫泰好不只一个档次', 'star': 5}
{'descr': '服务很好，比莫泰好不只一个档次', 'star': 5}
{'descr': '酒店房间干净，服务态度很好！离世博园1号，2号门的士起步价就到，7号和6号门16元的士费。', 'star': 3}
{'descr': '酒店房间干净，服务态度很好！离世博园1号，2号门的士起步价就到，7号和6号门16元的士费。', 'star': 3}
{'descr': '很不错', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '服务，卫生都很满意，下次还会人住。', 'star': 5}
{'descr': '服务，卫生都很满意，下次还会人住。', 'star': 5}
{'descr': '标准间太小，两个大人简直无法转身。卫生间容易积水，一晚上也干不了。如果不是世博会，估计也不敢标300元/晚。距地铁7号线东安路站正好是一个矩形的对角线上，大约走15分钟，真够远的。不过宛平南路上倒是很多吃饭的地方，离衡山路也挺近的。', 'star': 1}
{'descr': '标准间太小，两个大人简直无法转身。卫生间容易积水，一晚上也干不了。如果不是世博会，估计也不敢标300元/晚。距地铁7号线东安路站正好是一个矩形的对角线上，大约走15分钟，真够远的。不过宛平南路上倒是很多吃饭的地方，离衡山路也挺近的。', 'star': 1}
{'descr': '该店位置对于参观世博会的游客应是一个不错的选择，距地铁7号线船厂路站步行用时在10分钟以内，去世博会坐地铁只需一站就到后滩站，近且快。卫生、设施、舒适度都不错，只是不好寄存物品是一个缺憾，室内衣架较少，卫生间的排风扇是门关就断电，衣物不能干燥，不爽，望改进。价格偏高，性价比不匹配。客服人员的态度还可以。', 'star': 5}
{'descr': '该店位置对于参观世博会的游客应是一个不错的选择，距地铁7号线船厂路站步行用时在10分钟以内，去世博会坐地铁只需一站就到后滩站，近且快。卫生、设施、舒适度都不错，只是不好寄存物品是一个缺憾，室内衣架较少，卫生间的排风扇是门关就断电，衣物不能干燥，不爽，望改进。价格偏高，性价比不匹配。客服人员的态度还可以。', 'star': 5}
{'descr': '房间有点小 隔音不是很好\r\n服务一般 地理位置离徐家汇有将近4-5公里的距离 比较远\r\n离4号线地铁站也有一段距离 ', 'star': 1}
{'descr': '房间有点小 隔音不是很好\r\n服务一般 地理位置离徐家汇有将近4-5公里的距离 比较远\r\n离4号线地铁站也有一段距离 ', 'star': 1}
{'descr': '各方面都还行，和预想的差不多。就是贵了点，不过也是世博会期间能找到的最便宜的几家店之一了', 'star': 5}
{'descr': '各方面都还行，和预想的差不多。就是贵了点，不过也是世博会期间能找到的最便宜的几家店之一了', 'star': 5}
{'descr': '位置优越，交通方便，饮食便利，房间虽小但够用，缺点是不提供行李寄存。推荐。', 'star': 3}
{'descr': '位置优越，交通方便，饮食便利，房间虽小但够用，缺点是不提供行李寄存。推荐。', 'star': 3}
{'descr': '这家宾馆根本没有像他们说的那样提供早餐，住这里的人得出去吃。房间特别小，隔音也一般，至于地理位置，我个人认为如果有私家车的话挺方便的，出门就是内环。但是，如果要做地铁，出门得走10分钟左右呢，个人觉得挺远。换句话说，这个宾馆不值300，如果改为150的话，性价比就会很好了。', 'star': 1}
{'descr': '这家宾馆根本没有像他们说的那样提供早餐，住这里的人得出去吃。房间特别小，隔音也一般，至于地理位置，我个人认为如果有私家车的话挺方便的，出门就是内环。但是，如果要做地铁，出门得走10分钟左右呢，个人觉得挺远。换句话说，这个宾馆不值300，如果改为150的话，性价比就会很好了。', 'star': 1}
{'descr': '地理位置优越，交通便利，出行方便，靠近饭店、超市、药店、医院，不错的地方。缺点是不代存行李。', 'star': 3}
{'descr': '地理位置优越，交通便利，出行方便，靠近饭店、超市、药店、医院，不错的地方。缺点是不代存行李。', 'star': 3}
{'descr': '+很好  房间不大但是很精致', 'star': 5}
{'descr': '+很好  房间不大但是很精致', 'star': 5}
{'descr': '房间比较干净设施中等离地铁口近看世博方便', 'star': 3}
{'descr': '房间比较干净设施中等离地铁口近看世博方便', 'star': 3}
{'descr': '地理位置优越，其他还可以，不足之处就是房间比较小', 'star': 5}
{'descr': '地理位置优越，其他还可以，不足之处就是房间比较小', 'star': 5}
{'descr': '房间比较干净设施中等离地铁口近看世博方便', 'star': 5}
{'descr': '房间比较干净设施中等离地铁口近看世博方便', 'star': 5}
{'descr': '上网很快哦!服务非常好,就是附近吃东西不方便.', 'star': 5}
{'descr': '上网很快哦!服务非常好,就是附近吃东西不方便.', 'star': 5}
{'descr': '房间干净,就是小了点,交通还比较便利！', 'star': 5}
{'descr': '房间干净,就是小了点,交通还比较便利！', 'star': 5}
{'descr': '金朝好梦很干净，服务态度也很好，就是房间小点，不过算性价比比较高了，来这里住真的是不错的选择', 'star': 5}
{'descr': '金朝好梦很干净，服务态度也很好，就是房间小点，不过算性价比比较高了，来这里住真的是不错的选择', 'star': 5}
{'descr': '酒店交通便利，往北往东步行15分钟以内都地铁。周围有个“吴越人家”小餐馆面食不错，另外有5家（或者更多）便利店。酒店前台服务较好，标间面积不大，但设施基本都齐全。空调不够良好，有滴水现象。', 'star': 5}
{'descr': '酒店交通便利，往北往东步行15分钟以内都地铁。周围有个“吴越人家”小餐馆面食不错，另外有5家（或者更多）便利店。酒店前台服务较好，标间面积不大，但设施基本都齐全。空调不够良好，有滴水现象。', 'star': 5}
{'descr': '总体感觉一般，房间太小，而且空调声音太大。', 'star': 1}
{'descr': '总体感觉一般，房间太小，而且空调声音太大。', 'star': 1}
{'descr': '+干净，整洁，不错', 'star': 5}
{'descr': '+干净，整洁，不错', 'star': 5}
{'descr': '交通便利，房间不大却设计别致，值得推荐。', 'star': 5}
{'descr': '交通便利，房间不大却设计别致，值得推荐。', 'star': 5}
{'descr': '位置还不错，酒店也还干净，就是房间小了点儿', 'star': 5}
{'descr': '位置还不错，酒店也还干净，就是房间小了点儿', 'star': 5}
{'descr': '去世博住了5天，交通挺方便，卫生一般，还行', 'star': 3}
{'descr': '去世博住了5天，交通挺方便，卫生一般，还行', 'star': 3}
{'descr': '总体还可以。如果有纱窗，衣架再多点，毛巾是每位客人固定的一个而非消毒天天换就更好了', 'star': 5}
{'descr': '总体还可以。如果有纱窗，衣架再多点，毛巾是每位客人固定的一个而非消毒天天换就更好了', 'star': 5}
{'descr': '房间空调声音特大 不能行李寄存 室内有霉味 299不值哦\n\n', 'star': 1}
{'descr': '房间空调声音特大 不能行李寄存 室内有霉味 299不值哦\n\n', 'star': 1}
{'descr': '除了贵了点，其他都可以', 'star': 3}
{'descr': '除了贵了点，其他都可以', 'star': 3}
{'descr': '就是贵了点。', 'star': 5}
{'descr': '就是贵了点。', 'star': 5}
{'descr': '  房间太小，卫生不错，设施也很方便，服务还行，关键是酒店交通位置最棒', 'star': 5}
{'descr': '  房间太小，卫生不错，设施也很方便，服务还行，关键是酒店交通位置最棒', 'star': 5}
{'descr': '位置较好', 'star': 5}
{'descr': '位置较好', 'star': 5}
{'descr': '总的来说还行，卫生间也还精致，世博住了五天，交通很便利，', 'star': 3}
{'descr': '总的来说还行，卫生间也还精致，世博住了五天，交通很便利，', 'star': 3}
{'descr': '地理位置还不错，交通也还方便，世博期间相对来说性价比不错，住得蛮舒服的', 'star': 5}
{'descr': '地理位置还不错，交通也还方便，世博期间相对来说性价比不错，住得蛮舒服的', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '还行', 'star': 3}
