{'短评内容': '帮朋友预订，说是很不错，很好，酒店很给力，环境很好，卫生也很好，入住很顺利，总体性价比可以。还有下次，哈哈！ 帮朋友预订，说是很不错，很好，酒店很给力，环境很好，卫生也很好，入住很顺利，总体性价比可以。还有下次，哈哈！ 帮朋友预订，说是很不错，很好，酒店很给力，环境很好，卫生也很好，入住很顺利，总体性价比可以。还有下次，哈哈！ 重要事情讲3遍', '短评打分': 5}
{'短评内容': '也就是个招待所的级别', '短评打分': 2}
{'短评内容': '很不错，位置稍微偏一点', '短评打分': 5}
{'短评内容': '住进来就后悔了，地毯上全是成片的污渍，洗手池开开水很臭，房间全是烟味，感觉是别人刚退了房', '短评打分': 2}
{'短评内容': '还可以，还吃了行吧。还可以啊，出差的时候可以住', '短评打分': 4}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '不错的选择，大家所', '短评打分': 5}
{'短评内容': '啊旅途我OK里哈伦裤', '短评打分': 5}
{'短评内容': '虽然没住，也给赞', '短评打分': 5}
{'短评内容': '自驾很方便，酒店环境很不错。', '短评打分': 5}
{'短评内容': '还可以，就是有点简陋，但就这价格来讲马马虎虎!', '短评打分': 4}
{'短评内容': '早餐等可以', '短评打分': 5}
{'短评内容': '环境很好 干净舒服 早饭也不错！！！！！', '短评打分': 5}
{'短评内容': ' ＋房间很大，卫生间比较差，还有电话总台叫服务员，叫了两次，都没人来！', '短评打分': 3}
{'短评内容': '环境不错，住着挺舒服的', '短评打分': 3}
{'短评内容': '，房间很干净，早餐很丰盛，超出我的预期，推荐！下次还来！', '短评打分': 3}
{'短评内容': '还不错~蛮干净的~免费早饭~就是退房时间有点早', '短评打分': 5}
{'短评内容': '还蛮新的 价格也不算贵 就是运气不好 居然有人带狗住宿 吵死了', '短评打分': 5}
{'短评内容': '服务不错就是装修有点吵', '短评打分': 3}
{'短评内容': '不错，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '不错的酒店，就是退房时间能到14点就好了，大酒店都是14点退房，希望改进', '短评打分': 5}
{'短评内容': '结账的时候电视遥控器找不到了，我离开房间之前还在，也不知道弄哪去了，最后买了一个还上的', '短评打分': 1}
{'短评内容': '新酒店，环境还可以，就是走廊布局太开放，没有私密性，从三楼能看到五楼所有房间，隔音不好，服务员说话声音太大', '短评打分': 5}
