{'短评内容': '舒适环境好。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '价格公道，为什条件好，独卫浴', '短评打分': 5}
{'短评内容': '离大昭寺很近，离布宫也不远，房间还是有些潮，没有对外的窗户，气氛很好，有很多书，可以点餐，味道还不错', '短评打分': 3}
{'短评内容': '酒店位置特别好，离大昭寺好近的~如果我还去拉萨的话，我会再选择丹杰林扎夏的~酒店老板和服务员也特别好，在酒店吃了两餐午饭，口味特别适合江浙同胞~干锅包菜和手撕包菜好好吃啊~', '短评打分': 5}
{'短评内容': '非常适合穷游的朋友，能结实很多小伙伴，距离大昭寺非常非常近，交通很便利！', '短评打分': 5}
{'短评内容': '舒适，地理位置强，饭菜可口，小动物陪伴', '短评打分': 5}
{'短评内容': '老板漂亮，人很好，很喜欢在客栈大厅，大家在一起聊天，喝酒', '短评打分': 5}
{'短评内容': '环境可以，就是手机没信号，不建议去。', '短评打分': 4}
{'短评内容': '女生多人间很方便，位置就在大昭寺广场附近，独自出行在拉萨逛逛很便利，客栈一楼可以吃饭、喝茶环境也很好。', '短评打分': 5}
{'短评内容': '位置没得说，距离大昭寺、八廓街中心区很近，前台可以直接预定纳木错湖和羊湖的票。内部浓郁的藏式风格，色调明快大气。综合体验很好。', '短评打分': 5}
{'短评内容': '位置还不错，房间也挺好！', '短评打分': 5}
{'短评内容': '位置还不错，房间也挺好！', '短评打分': 5}
{'短评内容': '位置还不错，房间也挺好！', '短评打分': 5}
{'短评内容': '0K', '短评打分': 5}
