{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '非常好，下次再住', '短评打分': 5}
{'短评内容': '非常好很不错特别的好，下次还来，非常便宜，挺好，非常好，非常不错，特别好，非常好，很好，真的很好哦，哈哈哈', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置方便，服务员态度热情。就是酒店房间没有吸烟房和禁烟房的区别，如果可以区分房间就好了，现在房间有烟味。', '短评打分': 4}
{'短评内容': '质量太差，未满18岁还不让住，服务员态度也很强烈', '短评打分': 1}
{'短评内容': '挺好的，，。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '早餐挺不错，就是睡临街的房间，晚上实在是太吵了', '短评打分': 4}
{'短评内容': '周边环境不怎么好，停车难，服务蛮好', '短评打分': 5}
{'短评内容': '快捷酒店，反正不能要求太高，性价比很高，还不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺不错  前台服务态度很好   很热心。    好像叫刘美娜的一个前台。', '短评打分': 5}
{'短评内容': '价格是真便宜啊，这大冬天的', '短评打分': 5}
{'短评内容': '地方还不错，离地铁站走过去大概十几分钟，服务也还好，就是周边没什么吃的，出门比较麻烦 设备有点老，无线网不是特别稳定，总的来说性价比很高 订了两天住了一天  因为是下午两点退房的，但是晚上五点才去收拾行李，就算了一天房费 还是不错的', '短评打分': 4}
{'短评内容': '熱水壺該換了，不會自動斷電，容易出問題！', '短评打分': 4}
{'短评内容': '快捷酒店，服务和设施都是不错的', '短评打分': 4}
{'短评内容': '绝对OK', '短评打分': 5}
{'短评内容': '环境也不错，挺好的', '短评打分': 5}
{'短评内容': '干净，整洁！晚上睡觉噪音也很小，离体育场很近，不行10分钟内，周围有不少烧烤的地方，味道很不错！以后要是看球或者有同事需要，会首选并推荐的！', '短评打分': 5}
{'短评内容': '酒店很新，服务也很好，推荐来这里入住。以后会再来。', '短评打分': 5}
{'短评内容': '店内很干净，温馨。环境不错。', '短评打分': 3}
{'短评内容': '挺好的，喜欢住如家的感觉，很卫生。我是去发现王国玩的，交通一般吧！', '短评打分': 5}
{'短评内容': '服务员态度很好 卫生也很好 比天津我住的两家强多了。感谢杜小姐，给你添麻烦了。', '短评打分': 5}
{'短评内容': '很喜欢，新开的店。环境好。距离金州体育场步行五分钟\n\n\n这家网速很快！', '短评打分': 5}
{'短评内容': '这家网速很快！用260测试有10M速度，但是如果宾馆有其他人下载东西就比较卡。建议将宾馆路由器限速。', '短评打分': 5}
