{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '酒店位置离高速口很近！', '短评打分': 5}
{'短评内容': '早餐还是比较丰富的，服务态度很好，因为是在开发区，周边很安静，比较适合自驾，还送欢迎水果、牛奶、酸奶', '短评打分': 5}
{'短评内容': '明都服务很不错！', '短评打分': 5}
{'短评内容': '开车来很方便，一下高架就是，停车也方便', '短评打分': 5}
{'短评内容': '周边环境很好', '短评打分': 5}
{'短评内容': '酒店地方很大，停车位也很多，酒店离高速也很近很方便，早餐品种多，感觉很好，下次有机会还会再来的！！！', '短评打分': 5}
{'短评内容': '酒店停车场很大，早餐也很丰富，我们一共来了三个人，本来想问有没有三人床，然后服务员提出帮我们加张床，服务很好，离单位很近地方很好找，嗯，这次出差酒店是不错的选择！', '短评打分': 5}
{'短评内容': '还不错吧。', '短评打分': 5}
{'短评内容': '性价比高，酒店环境不错', '短评打分': 5}
{'短评内容': '环境餐饮非常好', '短评打分': 5}
{'短评内容': '环境不错，正好是常州会展，叫车不方便', '短评打分': 5}
{'短评内容': '环境不错，就是离市区比较远，不方便', '短评打分': 5}
{'短评内容': '一家三口去的！到了后先去吃的酒店的自助晚餐！实话说吧真心不怎么样！先不说味道如何！起码现在的天气菜至少保证是热的吧！草草吃完准备入住！办理入住过程中听前台的意思房间好像还没整理好！结果一进门老婆发现地毯上有只蟑螂尸体！房间地毯有污渍(类似血迹)！不过值得称赞的是卫生间足够大！还有早餐还不错！', '短评打分': 3}
{'短评内容': '在开发区里，适合出差，比较幽静，性价比高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境非常好，就是稍微有点偏', '短评打分': 5}
{'短评内容': '第二次入住了，早餐有待改進。周邊雖然沒有什麼配套但空氣還不錯喔', '短评打分': 4}
{'短评内容': '环境很好，值得推荐。服务也不错', '短评打分': 5}
{'短评内容': '很超值，很难找，下次还会来.\n房间很大，电视机太小了。', '短评打分': 5}
{'短评内容': '性价比高,服务态度很好,环境不错,地点较偏。去淹城玩且有车的推荐住这里', '短评打分': 3}
{'短评内容': '酒店环境不错，比较安静，房间也不错，还有水果牛奶、礼物赠送，比较贴心。以后还会去的。', '短评打分': 5}
{'短评内容': '自驾的话也不远，看清路牌就能准确找到，酒店环境优美，很安静，房间够大，服务很周到，有好些小惊喜，以后有机会还会入住。', '短评打分': 5}
{'短评内容': '酒店环境不错，挺安静的，还送礼品，就是不怎么好找', '短评打分': 5}
{'短评内容': '其实这家酒店一切都很好。。。就是位置比较偏，没有车的朋友还是慎重一些，送的小礼品很贴心，以前是梳子，现在是钥匙链。', '短评打分': 5}
{'短评内容': '这个酒店其实离淹城很近，但因为是新路，GPS也不太认识，所以绕了一圈。除了很难找以外，其他都非常好，房间很干净，晚上还送了牛奶和水果，很贴心。早上自助也非常丰富，感觉四星这个价格很值，晚上餐厅用餐，价格也还合理，味道很好。如果自驾的话，这个酒店是个非常不错的选择。', '短评打分': 5}
{'短评内容': '干净 安静 。。。。娱乐设施的服务员不到位，，打桌球不会摆球，，球脏也不檫，，自助餐菜少了点，，，总体还是不错 主要价钱合理', '短评打分': 5}
{'短评内容': '挺偏僻的酒店，安静。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '什么都好，就是太偏僻了啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': 't特别特别特别好，服务好，价格公到。给于好评。', '短评打分': 5}
{'短评内容': '不错，就是位置有点偏。晚上的自助餐要早点去，否则就没东西吃了，不过服务员不错，主动给我们换了套餐。', '短评打分': 5}
{'短评内容': '设施还可以,比较新,房间较大,只是自驾车找了较长时间.离淹城春秋很近也.', '短评打分': 5}
{'短评内容': ' 晚上七点半到 竟然没晚饭了  找宾馆找了半小时 最后还是打电话给总台问到的 总台服务不错', '短评打分': 3}
{'短评内容': '环境不错，服务也不错，就是位置较偏，总体还满意', '短评打分': 5}
{'短评内容': '去滆湖附近办事，没想到酒店就在湖的斜对面，环境不错，去淹城玩也很近', '短评打分': 5}
{'短评内容': '很好，很不错的，就是交通不方便，环境部错，很干净，质量也可以,可以推荐一下，下次有机会的话还是去那里，去武进周边地区旅游的不错选择。', '短评打分': 5}
{'短评内容': '很好!', '短评打分': 3}
{'短评内容': '非常幽静的酒店，房间超级大，卫生间也超大，浴缸和冲淋房都有，科勒的大浴缸，很干净泡个热水澡立刻神清气爽。房间里还配备了一些基本的文具用品，铅笔橡皮剪刀尺，连修正液都有，还有指甲钳，很贴心。地理位置也很不错，离淹城和动物园都很近。自驾游的朋友住这里很合适。', '短评打分': 5}
{'短评内容': '不错的一家酒店，有点难找，附近吃饭的地方少，可能牛塘算近一点的，不过住着很舒适，环境也很好！', '短评打分': 5}
{'短评内容': '這飯店地點徧了些 附近完全沒有商店和小吃 沒有開車的很不方便\n但是環境很好 飯店有自己的池塘 和公園造景 空氣也很好\n房間很大 整體都不錯\n早餐比較單調 特別是那咖啡 完全是用三合一兌水的\n淡而無味 只是有著咖啡的顏色 \n此飯店適合 會議及旅遊入住(個人意見)', '短评打分': 5}
{'短评内容': '酒店非常好，房间很大，还有很多书给我们阅读。晚上在一楼吃的自助餐，品种很多。', '短评打分': 5}
{'短评内容': '性价比很高 餐厅菜很好吃  我去住的时候大床房满房了 酒店立刻给我升级套间', '短评打分': 5}
{'短评内容': '酒店周围绿化很不错，价格也挺公道，如果是参加会议肯定是首选，地理位置离市区有一定距离。', '短评打分': 5}
{'短评内容': '多次入住这家酒店了，每次赠送的小木梳挺不错的，呵呵。', '短评打分': 5}
{'短评内容': '房间大，服务不错，布置顺眼，超值的宾馆。', '短评打分': 5}
{'短评内容': 'the hotel location is a bit far from city but if u going to yan chen its quite near. The room are big and air is good. Breakfast has quite a variety too. Hotel also given fruits and souvenir.', '短评打分': 5}
{'短评内容': '环境不错、价格便宜。地理位置不好，很难找；早餐一般，不符合四星标准。', '短评打分': 3}
{'短评内容': '房间大，环境好，早餐不错，有车的话绝对推荐', '短评打分': 5}
{'短评内容': '不错的酒店，环境很好，服务周到，价格很超值', '短评打分': 5}
{'短评内容': '服务很好，酒店领导也很随和，很为客户考虑，值得入住，而且价格不贵，四星价格，五星服务，推荐入住。', '短评打分': 5}
{'短评内容': '第二天早起後胃疼, 賓館服務員送來兩種藥,選了一種吃過後緩解, 早餐服務員態度好, 幫忙拿粥, 建議賓館配備醫務人員已備所急, (或專業人員).', '短评打分': 5}
{'短评内容': '很不错的，酒店服务很好，价格实惠，五星服务，就是位置稍偏，有车的强烈推荐入住。', '短评打分': 5}
{'短评内容': '这个酒店很不错 性价比高，今年又评了四星级，离市区稍远', '短评打分': 5}
{'短评内容': '这个酒店总体来说是不错的，环境很好，住房都很新，我们定了一间大床房和一间标间，结果大床房没有了，就免费给我们升级到豪华大床房，很漂亮，标间窗外就是湖，真的环境不错，卫生间也足够大，水也很好，早餐也蛮丰富，当天晚餐我们也在这里吃的，味道还行，就是菜色少了点，有个缺点就是太偏僻了，不易找到，我们用导航仪都没有找到这个地方，建议不是自驾车的慎选！', '短评打分': 5}
{'短评内容': '不错，性价比和好 。周边环境也很好。下回去还去住', '短评打分': 5}
{'短评内容': '不是自己开车千万别去，从酒店到市区打不到车，私车费用80-100元，从市区打车到这50元出头，这次真上当了。', '短评打分': 1}
{'短评内容': '此酒店其他都不错， 只是24小供热水实在让人觉得不能理解。 晚上12点之后就没有热水了，打电话到客房服务居然回答锅炉房下班了，要到第二天的5，6点才能有。 第二天同大堂经理反映， 这个大堂经理尽然说不可能发生这样的事， 言外之意是我们在胡说。 我们同去了十几个人， 开了6间房，总不见得都胡说吧！ 希望酒店能实现承诺，大堂经理的水平也需要提高。。。', '短评打分': 5}
{'短评内容': '服务很好，就是有点远，如果不赶时间，下次还会去的。', '短评打分': 5}
