{'短评内容': '位置就在交大对面', '短评打分': 4}
{'短评内容': '酒店位置合适方便，床小、电视要看很多广告后才能看到电视，我没有耐心等到。', '短评打分': 3}
{'短评内容': '温馨的家，下次再来！', '短评打分': 5}
{'短评内容': '离国妇婴很近，公婆过来看我跟宝宝很方便。住宿条件不断非常好的那种，但也挺干净的，还是很推荐住宿的，地段离购物集中地也很近，旁边还有地铁口。', '短评打分': 5}
{'短评内容': '酒店周边环境还可以，房间设施一般', '短评打分': 4}
{'短评内容': '交通、购物真心方便，就在繁华的徐家汇，房间宽敞、温馨。所以，每次去之前都会提前预定，我觉得可以推荐给经常去上海的朋友们。', '短评打分': 5}
{'短评内容': '交通方便，干净卫生，价格合理', '短评打分': 4}
{'短评内容': '性价比高，交通便利，值得推荐。', '短评打分': 5}
{'短评内容': '酒店服务比较好，距离上海交通大学一路之隔，可去大学吃饭、运动，距离地铁比较近，出行方便，距离商场比较近，购物方便', '短评打分': 4}
{'短评内容': '地理位置好，其他实在...,只能呵呵了', '短评打分': 4}
{'短评内容': '很实用，出差旅行都很方便，以后还会选择。', '短评打分': 5}
{'短评内容': '交通方便 服务满意 推荐', '短评打分': 3}
{'短评内容': '房间设施略显老旧，但位于徐家汇核心地段，周边环境相当好', '短评打分': 4}
{'短评内容': '酒店位置交通方便，交通大学正对大门，附近吃饭点也多。购物中心也多。服务人员态度友善，客房简单干净。', '短评打分': 5}
{'短评内容': '十房间小，设施简单但干净整洁安静。', '短评打分': 3}
{'短评内容': '   这酒店是很不错的，方便、价格也不贵！美中不足的是卫生间有点异味，换气扇噪音比较响，我比较喜欢这酒店，虽然存在不足但我下次还会来住的。', '短评打分': 5}
{'短评内容': '我已入住上海交大博学楼614房间', '短评打分': 3}
