{'descr': '物美价廉', 'star': 5}
{'descr': '不错挺好的。肃静', 'star': 5}
{'descr': '环境不错，经济实惠，适合出差入住', 'star': 5}
{'descr': '房间太小，设备设施陈旧，基本能达到在屋里住的不漏雨标准', 'star': 3}
{'descr': '前台语气冰凉，暖气冰凉，浴室冰凉，我感冒了', 'star': 1}
{'descr': '感觉设施陈旧，周边有点吵，服务态度不错', 'star': 3}
{'descr': '插座数量', 'star': 4}
{'descr': '房间不太干净 被褥什么的还可以 本来定的三人间是三张床 结果是一大床一小床 有点尴尬', 'star': 4}
{'descr': '别的还好 就是太吵了 睡得不好', 'star': 3}
{'descr': '服务非常好，很干净，满意', 'star': 5}
{'descr': '价廉物美，服务到位。老板娘服务人心化，提前2天接收我们行李，帮我们大忙，很感谢。携程网的合作商家就是不错，我们信任。推荐家庭房，很好。今后还会选择携程网，望携程越办越好。，', 'star': 5}
{'descr': '整体还不错的，周边吃饭的地方少一些', 'star': 4}
{'descr': '呵呵', 'star': 5}
