{'短评内容': '挺好的 服务越来越高咯  特色住宿的好选择', '短评打分': 5}
{'短评内容': '气氛挺好的', '短评打分': 5}
{'短评内容': '酒店位置很好 出行很方便 ', '短评打分': 5}
{'短评内容': '很棒很棒', '短评打分': 5}
{'短评内容': '中秋送月饼！！位置很好！是万达的一个小区修的很漂亮，去钟鼓楼我选择骑ofo，十分钟左右能到，太空舱特别棒，设备齐全！！！再适合个人旅行不过了！！！', '短评打分': 5}
{'短评内容': '服务好！经常光顾！环境也好！', '短评打分': 5}
{'短评内容': '店长人特别的好，由于火车晚点，然后帮我们留了房间，真的是太善良善良啦。离火车站很近，特别的方便，周围还有万达广场，一定要去住。特别的安静环境很干净。。。。。。。。赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '不错，第二次过来住了~', '短评打分': 5}
{'短评内容': '很不错，适合年轻人', '短评打分': 5}
{'短评内容': '접근성이 최고!!! 완다광장 바로 뒤, 지하철역 부근위치로 모든 게 만족됐습니다', '短评打分': 3}
{'短评内容': '체크인이 엄청 느렸지만 위치가 정말 좋았어요!', '短评打分': 4}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '不错，挺好就是没发票', '短评打分': 4}
{'短评内容': '很干净，夜里也不吵，挺好的', '短评打分': 5}
{'短评内容': '没有双人间', '短评打分': 2}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好，适合单人旅行住宿，很整洁很时尚，尚俭有道', '短评打分': 5}
