{'descr': '住的很舒适，环境很不错。', 'star': 5}
{'descr': '周围环境还好门口有水果店交通也很便利', 'star': 5}
{'descr': '啊啊啊', 'star': 5}
{'descr': '出行方便离地铁站很近，周边很方便，酒店管理很到位，出门就有早点铺和市场，价位合理。干净卫生好。推荐给大家', 'star': 5}
{'descr': '服务周到，就是设施有点少，感觉房间有点空荡，其他都满意。', 'star': 5}
{'descr': '很好很满意', 'star': 5}
{'descr': '挺好的，环境不错', 'star': 5}
{'descr': '房间太小，周边吃饭到是很方便', 'star': 5}
{'descr': '好好。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '。。。。。。。。。。。。。', 'star': 5}
{'descr': '挺好。。。。。。。。。。。。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '京东越来越方便了，服务很贴心，支持京东', 'star': 5}
{'descr': '好，特别棒，环境很不错', 'star': 5}
{'descr': '离地铁站特别近大概五分钟路程就到了，周边很多吃的，胡大天津总店也在旁边，对面就是KFC，路口南边走约50米就是星巴克。周边还有club和公园。', 'star': 5}
{'descr': '多年七天的会员，工作原因也经常住七天酒店，这次不得不吐槽一下……来天津之前预定了四天并在携程上付了预付款，住了两晚后因工作原因临时要去唐山，办理退房时前台那人说要我自己联系携程退款（预付四天实际只住了两天），我说那你给我办理退房手续，开发票和打印日结清单吧，结果她说我这种提前退房的情况她不会办理，我说那你们店里总有人会吧？（因为如果她不给我办理退房的话携程会认为我一直在入住，不会给我退款）她说店长', 'star': 2}
{'descr': '不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～', 'star': 5}
{'descr': '很优惠快捷，很方便，订单很快，服务态度也好，离宜乐天地，吃饭，唱歌，看电影，娱乐很近周边小吃很便宜！', 'star': 5}
{'descr': '一般吧', 'star': 5}
{'descr': '出差离得近，7天的正常水平，不错。', 'star': 4}
{'descr': '总之还不错，经济实惠。', 'star': 5}
{'descr': '酒店环境不错，挺干净，外面交通也很方便。', 'star': 5}
{'descr': '交通比较方便，位置不是特别找，旁边吃的比较多', 'star': 5}
{'descr': '周边挺多小吃店，很热闹，位置很好！设施也都OK。', 'star': 5}
{'descr': '在市区里边交通比较方便', 'star': 4}
