{'短评内容': '环境优美，，服务态度好，', '短评打分': 5}
{'短评内容': '比较满意，今后还要来住', '短评打分': 5}
{'短评内容': '有一大包吃的东西落店里了，让他们给找，直接没给后续消息，就是这样', '短评打分': 3}
{'短评内容': '环境挺好，虽然房间不大', '短评打分': 5}
{'短评内容': '没有早餐，免费停车，离大巴札很近。', '短评打分': 5}
{'短评内容': '很好的酒店，不错的设施和好的服务好的享受。交通便捷，环境不错，附近有好多吃饭的地方，价格合理，推荐入住。', '短评打分': 5}
{'短评内容': '环境挺干净的，设备一般吧', '短评打分': 4}
{'短评内容': '特别方便，房间干净卫生也蛮温馨的，', '短评打分': 5}
{'短评内容': '挺不错的，就是隔音不好', '短评打分': 5}
{'短评内容': '位置很好，就是标准的舒适型酒店。', '短评打分': 4}
{'短评内容': '总体环境可以，硬件一般！价格也过得去！', '短评打分': 5}
{'短评内容': '同事出差住的不错', '短评打分': 5}
{'短评内容': '同事出差说住的不错', '短评打分': 5}
{'短评内容': '同事说不错', '短评打分': 5}
{'短评内容': '同事住了说不错', '短评打分': 5}
