{'短评内容': '地理位置优越 5个双人床 非常好', '短评打分': 5}
{'短评内容': '性价比特别高，如果旅游资金不多的推荐居住，而且外面就是公交站，出门就可以搭公交车，很方便，距离机场也不是特别远，推荐一个。', '短评打分': 4}
{'短评内容': '家庭旅馆特别好，房间很干净很大，离海边很近，周边设施齐全，到各景点方便。适合一家人或情侣旅游小住，做饭洗衣洗澡像在家里一样', '短评打分': 5}
{'短评内容': '家的感觉', '短评打分': 5}
{'短评内容': '各方面都很好，玩的很开心。', '短评打分': 5}
{'短评内容': '一家四口来玩，房间很舒适，设施很全，还可以做饭。两个阳台都能看到海，周边无论是去海边还是吃饭出行，都很方便。来大东海的话非常推荐这家店。', '短评打分': 5}
{'短评内容': '与先前想象的不太一样，房间很小，很破旧且交通也不便，找得我们好辛苦哦。好不容易出来玩一次，花了冤iding枉钱，不值得标vuzhide不值得想象下一次', '短评打分': 3}
{'短评内容': '感觉很棒，旁边就是海，然后房间三室一厅，很干净，老板娘人也很好，很温馨。住了三天感觉很棒。', '短评打分': 5}
{'短评内容': '老板很热情，出行很方便', '短评打分': 4}
{'短评内容': '性价比高，老板夫妇很热情，虽然选择三人间空调坏了 最后给调了一套一室一厅的公寓，非常好 值得推荐  去哪里都很方便', '短评打分': 5}
{'短评内容': '三亚的交通线路比较好找，基本就沿着海边一条线，去哪都比较方便，我们坐机场巴士到夏日百货老板到路口接的我们，沿路介绍了一下周边环境，又让我们选了房间，感觉海南人都很野蛮，但老板是北方人，很nice，我们这次旅行碰到一个司机也是北方人，在那么遥远的地方感觉只有北方人可以信赖！房间还不错，两室一厅，很宽敞，带厨房，因为带着爸妈和孩子吃不惯外面的饭所以选了可以做到饭的公寓，我们买了四角豆来炒，很好吃', '短评打分': 3}
{'短评内容': '朋友提前我两天去的三亚，朋友说一定住蓝海港湾，我就担心卫生的问题，所以让朋友先定一晚，交通很方便，机场到酒店坐公交车30分钟就到了，这里门前有小超市、当地特色饭店、晚上有烧烤、清补凉、炒冰，都很好吃，公寓的房间设施很新，而且特别干净，价格超值，老板人很好，介绍好吃的、好玩的，到旅馆天已经黑了，看不到海，但海浪声听得还是很清晰的，朋友提前去第一市场买的海鲜，回来在公寓加工的，搬到13楼的超大阳台边赏', '短评打分': 5}
{'短评内容': '我们有个一岁半的儿子，怕外面东西给小家伙吃不好，所以特别的在订旅店时就咨询了老板，老板很热情的给我们说自家也有个小家伙，给小家伙熬粥什么的免费提供，呵呵，听到这个我们二话没说就决定订蓝海港湾家了。因为我相信，老板家有个小家伙，那么对我们的小家伙肯定也会特别关照的，嘻嘻、小私心哈。来了之后确实不错哈，老板自家做的面条、肉粥都分一些给我们小家伙，真的很感谢老板。不是说一点东西就贿赂什么的，这个是从心里', '短评打分': 5}
{'短评内容': '我们从网上定了三人间，可是到地方才知道房间居然不带卫生间，是他们自己住的公寓里的一间房，要用他们的公用卫生间，卫生间里马桶前摆着洗衣机，坐都坐不上去，还从来没见过这样的旅店房间，于是我们要求退定，考虑到已经定过房，我们只要求退还部分房款，哪怕退个二三十元，但老板夫妻坚持一分不退，没见过这么做生意的！一点余地也不留！你的房间让人满意也行啊，自己做得不行还要钱没商量。希望没有人再象我们一样上当！', '短评打分': 1}
