{'短评内容': '还行', '短评打分': 5}
{'短评内容': '公共走廊设施装修差了点，位置有些偏，房间还算整洁，酒店服务方面多数感觉比较冷，旅游景点行程方面也没有得到任何帮助，总体一般般', '短评打分': 3}
{'短评内容': '不错，老客户了', '短评打分': 5}
{'短评内容': '武夷山风景不错  本来玩一天玩不过来又续了一天  ', '短评打分': 5}
{'短评内容': '传统中的政府接待酒店，离公交站比较近，去南景区、北景区、北站、机场，坐公交比较方便，1-2元就搞定了，主干道吃饭的地方也多。只是续住的房费，为什么不开发票？', '短评打分': 4}
{'短评内容': '传统中的政府接待酒店，离公交站比较近，去南景区、北景区、北站、机场，坐公交比较方便，1-2元就搞定了，主干道吃饭的地方也多。只是续住的房费，为什么不开发票？', '短评打分': 4}
{'短评内容': '传统中的政府接待酒店，离公交站比较近，去南景区、北景区、北站、机场，坐公交比较方便，1-2元就搞定了，主干道吃饭的地方也多。只是续住的房费，为什么不开发票？', '短评打分': 4}
{'短评内容': '住的家庭套房，很宽敞，早点也很丰富～', '短评打分': 3}
{'短评内容': '酒店位置一般，设施有点老，关键是连电梯都没有，客人提个大箱子自己爬三楼，关键是三楼楼道里高高低低若干台阶，箱子想拉都拉不起来。在爬完天游峰以后，实在没有力气爬楼。', '短评打分': 4}
{'短评内容': '地理环境还不错', '短评打分': 5}
{'短评内容': '和网上照片一样，就是普通标间，两张床。位置好，很安静，一觉到天亮哦。走十分钟到路口就有班车到景区。', '短评打分': 4}
{'短评内容': '很棒的酒店，很宽敞，周围也很安静！！', '短评打分': 3}
