{'短评内容': '基本还可以', '短评打分': 3}
{'短评内容': '升级了房间，特别好', '短评打分': 5}
{'短评内容': '每次来北京，都选择这家如家，服务很好，房间比较干净，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '环境不错，就是退房时很慢', '短评打分': 5}
{'短评内容': '没有早餐，两地铁站中间', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境设施比较的老旧，服务确实不错，很多五星级也不过如此，交通位置一般，正好在两个地铁出口的中间，中转还是比较麻烦的，总体还是不错的。', '短评打分': 4}
{'短评内容': '前台一直推荐从携程取消。', '短评打分': 3}
{'短评内容': '位置好方便', '短评打分': 5}
{'短评内容': '个人很喜欢，干净又舒适', '短评打分': 5}
{'短评内容': '酒店干净卫生无异味，服务态度好，只是电话不能打外像一个摆设，无线速度慢，非常满意，推荐入住。', '短评打分': 5}
{'短评内容': '还不错，就是隔音效果不好', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '这是我在北京办公住的最理想的酒店，环境最好，价格最便宜', '短评打分': 5}
{'短评内容': '酒店很给力，对如家很放心，离地铁站也不远，可惜吹风机不能用，不过衣服也干了\n', '短评打分': 5}
{'短评内容': '京东是跟其他中介机构合作的', '短评打分': 4}
