{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '早餐一般，酒店位置很好，有停车场', '短评打分': 5}
{'短评内容': '早歺吃饱为宜', '短评打分': 5}
{'短评内容': '不怎么样！', '短评打分': 1}
{'短评内容': '刷卡的预授权一定要现场让他取消，因为退房后可能不会退回去给你。太差劲。如果入住押金直接给现金押金好了，打几次电话过去说查下，也没有处理好。', '短评打分': 3}
{'短评内容': '不错，就是楼层矮', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以吧！也挺卫生的', '短评打分': 5}
{'短评内容': '酒店很不错很干净，前台工作人员服务也很好，大爱佛山房间走进去住的那种感觉很温馨，有家的感觉，交通也方便停车位也足够', '短评打分': 5}
{'短评内容': '千万不要住这个酒店，蚊子超多一个晚上都没法睡，很生气！中央空调是破的噪音特别大，打死我也不住这个酒店,贴钱也不住', '短评打分': 2}
{'短评内容': '帮朋友订的，又说有10元购物券，原来无这回事，帮人变成自己还要掏钱出来，搞笑…', '短评打分': 2}
{'短评内容': '环境还可以，服务质量有待改进', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境还不错啊，就是位置不好。。。。。。四大皆空挥洒的肯定是', '短评打分': 5}
{'短评内容': '不错的酒店 很干净 周围娱乐的也多 下次还会光临这家酒店 就是有很多拉客仔在门口逛游 影响情绪', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '可以拉 价位在这里还OK 环境也好~ 你来的话是值得啦', '短评打分': 5}
{'短评内容': '顺德澳利华酒店非常好！干净档次高，价格非常便宜，下次还来住！', '短评打分': 3}
