{'短评内容': '地点好，就在小榄车站对面，酒店今年重新装修过，漂亮多了，房间够大，设施齐全，干净卫生，热水充足，水压够大，要是配上一张茶几两张椅子，那就更好了。', '短评打分': 5}
{'短评内容': '很不错的的', '短评打分': 5}
{'短评内容': '环境很好，交通方便', '短评打分': 5}
{'短评内容': '有点吵  隔音不太好其他还好', '短评打分': 5}
{'短评内容': '旁边有高速公路晚上有点吵别的都好了', '短评打分': 5}
{'短评内容': '习惯性五星级好评，不服来辩。', '短评打分': 5}
{'短评内容': '停车方便，位置方便', '短评打分': 5}
{'短评内容': '佳', '短评打分': 4}
{'短评内容': '虽处闹市中心，但房间内还可以。停车也方便', '短评打分': 5}
{'短评内容': '还可以吧，这个价格睡一晚算不错的了！', '短评打分': 4}
{'短评内容': '还可以吧，这个价格睡一晚算不错的了！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '还不错  第一次入住', '短评打分': 5}
{'短评内容': '停车稍微麻烦点，其他都不错', '短评打分': 5}
{'短评内容': '就是停车有点不方便', '短评打分': 5}
{'短评内容': '很好交通方便，房间卫生很干净。', '短评打分': 5}
