{'descr': '一般', 'star': 3}
{'descr': '酒店位置很好，就是时间太长了太旧，而且空调一直滴水，早餐能吃饱，要求不要太高，总体不错的。', 'star': 5}
{'descr': '房间有蚊子，整夜不好睡，晚上的前台服务员态度很差，房间的吹风机，吹不到20秒就停了，等10分钟才能再用，空调开到17度，风还', 'star': 3}
{'descr': '床单卫生可以改进一些', 'star': 5}
{'descr': '位置很好找，家人一下就找到了，周围环境也很好，步行就可以区景点', 'star': 5}
{'descr': '非常好，老板还送了早饭，很舒适！推荐', 'star': 5}
{'descr': '非常好，老板还送了早饭，很舒适！推荐', 'star': 5}
{'descr': '不错，安静', 'star': 5}
{'descr': '空调是坏的，淋浴喷头是坏的，晚上冻的要死。房间3029，好差。', 'star': 1}
{'descr': '服务态度一般，发票只有营改增之前的机打发票，没有增值税普票，建议出差在外的朋友多考虑。。。。。。。', 'star': 2}
{'descr': '酒店环境和硬件设施真的很好，比其他快捷酒店还舒适便宜！早餐也比较丰盛，员工服务态度也好！真的不错，因为这酒店让我对南京越来越亲徕了！酒店环境和硬件设施真的很好，比其他快捷酒店还舒适便宜！早餐也比较丰盛，员工服务态度也好！真的不错，因为这酒店让我对南京越来越亲徕了！', 'star': 4}
{'descr': '帮朋友定的，朋友说还不错', 'star': 5}
{'descr': '服务一般，环境还可以。卫生可以。', 'star': 4}
{'descr': '只是因为知道他家有房间带有麻将桌才订在这里', 'star': 3}
{'descr': '可以吧', 'star': 4}
{'descr': '环境还不错 就是电梯有些吓人 前台服务也很好 比较经济实惠', 'star': 5}
{'descr': '就是有点窄空间 电视反应时间比较长 其他都还不错 前台服务也很好 朝阳的房间 暖和和的感觉都不用开空调了 哈哈', 'star': 5}
{'descr': '总体来说这家酒店的性价比还是可以的，不过地点有的不方便，房间的毛巾有的有点破旧，并且去其他地方需要提前要车，不过这里是去振华、申崇公交站都很方便。', 'star': 5}
{'descr': '周边环境不好，内部设施陈旧。交通很方便，在闹市区中。', 'star': 1}
{'descr': '酒店卫生还可以，就是位置太僻了，交通不方便且附近没有什么饭店。', 'star': 3}
{'descr': '单人间空间比较大，环境还好，设施齐全,就是位置有点偏，周围饭店不多。', 'star': 5}
{'descr': ' 我住的是休闲大床房,空调等于形同虚设,冷得一塌糊涂,第二天一大早吵得不行.隔音跟本没有...太失望了', 'star': 3}
{'descr': '空调不是很好，房间隔夜效果不好。换房间等待时间很长，室内比较狭小。床单不干净，皮肤有异痒情况出现。', 'star': 1}
{'descr': '还行吧，比较干净，但是性价比也一般。。。。。。。。。。。。', 'star': 5}
{'descr': '老实说，这个酒店房间性价比一般，但是还是蛮干净的，交通还算便利，有早餐。', 'star': 5}
{'descr': '环境很不错，离市里进的，出入方便的，值得的', 'star': 5}
{'descr': '房间很有情调', 'star': 3}
{'descr': '虽然房间小了点，但是很干净。大圆床比较有特色，还有就是天花板上面的镜子，有意思~', 'star': 5}
{'descr': '主要是交通便利，离地铁站近，坐过去大概15分钟左右。晚上可以步行去夫子庙什么的。设施什么有点旧，房间不是很大，不过还算干净。', 'star': 5}
{'descr': '靠近新街口商业区 价格合理', 'star': 3}
{'descr': '中秋定的，房价涨了，如果平时的话性价比还好，，热水是我住过所有酒店最给力的，，但是居然在卫生间发现小强，希望卫生可以加强，圆床挺有特点的，，就是那个电视好像坏了，地方稍微有点小', 'star': 5}
{'descr': '还不错，靠新街口很近。出行方便。价格适中。', 'star': 5}
{'descr': '不错的 就是房间小一些 其他还是不错的 卫生间到是挺大的', 'star': 5}
{'descr': '整洁，服务员热情。下次还要住！。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '干净，房间安排得当。下次还要来住哟！。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境不错，前台的服务态度非常好。以后还会选择这家。唯一不好的就是一早太吵了，好像在装修。', 'star': 5}
{'descr': '0昨天中午入住, 老板态度挺好,房间一般,以这个价格来说还行吧，位置也不错,离景点都蛮近的。', 'star': 3}
{'descr': '0昨天中午入住, 老板态度挺好,房间一般,以这个价格来说还行吧，位置也不错,离景点都蛮近的。', 'star': 3}
{'descr': '房间环境很喜欢', 'star': 3}
{'descr': '就是设施差了点，服务还算好～离码头有点远～～', 'star': 5}
{'descr': '就是设施差了点，服务还算好～离码头有点远～～', 'star': 5}
{'descr': '服务态度不错，但是宾馆设施真的一般般，比较残旧，只能勉强接受。不过相对岛上其他的宾馆，这个价格还算实惠。', 'star': 5}
{'descr': '服务态度不错，但是宾馆设施真的一般般，比较残旧，只能勉强接受。不过相对岛上其他的宾馆，这个价格还算实惠。', 'star': 5}
{'descr': '非常满意', 'star': 3}
{'descr': '非常满意', 'star': 3}
{'descr': '＋', 'star': 3}
{'descr': '＋', 'star': 3}
{'descr': '还不错，环境不错，鸟语花香，就是离港口远了点。', 'star': 5}
{'descr': '还不错，环境不错，鸟语花香，就是离港口远了点。', 'star': 5}
{'descr': '被子很潮。。。。空调也不好使。。。。。在一楼，外面的水族箱，响了一晚上。。。格外闹心。。。', 'star': 1}
{'descr': '被子很潮。。。。空调也不好使。。。。。在一楼，外面的水族箱，响了一晚上。。。格外闹心。。。', 'star': 1}
{'descr': '服务挺好，环境一般，周围配套一般，距新街口较近，比较方便。', 'star': 3}
{'descr': '不错  环境幽雅，离海边进，安静，房间也比较大', 'star': 5}
{'descr': '不错  环境幽雅，离海边进，安静，房间也比较大', 'star': 5}
{'descr': '服务太度很好很热心。但里面设施很一般没空调潮湿。床单有些不干净床上有头发。', 'star': 3}
{'descr': '服务太度很好很热心。但里面设施很一般没空调潮湿。床单有些不干净床上有头发。', 'star': 3}
{'descr': '一般住住还是可以的，如果是夏天，去浴场相当方便', 'star': 5}
{'descr': '一般住住还是可以的，如果是夏天，去浴场相当方便', 'star': 5}
{'descr': '订的是套房，还好，服务人员都还不错，就是没有暖气和空调，太冷了！', 'star': 5}
{'descr': '订的是套房，还好，服务人员都还不错，就是没有暖气和空调，太冷了！', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '水务酒店不错 物有所值 酒店的大姐人很好', 'star': 3}
{'descr': '水务酒店不错 物有所值 酒店的大姐人很好', 'star': 3}
{'descr': '好，不错', 'star': 3}
{'descr': '好，不错', 'star': 3}
{'descr': '酒店装修比较久，东西都有点锈迹，感觉不舒服啊。', 'star': 1}
{'descr': '酒店装修比较久，东西都有点锈迹，感觉不舒服啊。', 'star': 1}
{'descr': '＋很安静 设施齐全 离主要景点很近', 'star': 3}
{'descr': '＋很安静 设施齐全 离主要景点很近', 'star': 3}
{'descr': '性价比在旺季入住还可以 如果想住更漂亮的房子更好', 'star': 3}
{'descr': '性价比在旺季入住还可以 如果想住更漂亮的房子更好', 'star': 3}
{'descr': '设施一般，位置还是蛮好的', 'star': 3}
{'descr': '设施一般，位置还是蛮好的', 'star': 3}
{'descr': '服务不错,房间卫生一般,而且我们住的是一楼房间窗口锁坏了,不能锁,睡得不安稳...', 'star': 3}
{'descr': '服务不错,房间卫生一般,而且我们住的是一楼房间窗口锁坏了,不能锁,睡得不安稳...', 'star': 3}
{'descr': '条件太差，与网站上的图片有天壤之别。鼓浪屿上其他酒店的性价比要远好于这个水务宾馆。', 'star': 1}
{'descr': '条件太差，与网站上的图片有天壤之别。鼓浪屿上其他酒店的性价比要远好于这个水务宾馆。', 'star': 1}
{'descr': '还不错\t', 'star': 3}
{'descr': '这个价位，还算可以吧，就是房间太小了点，还算干净', 'star': 5}
{'descr': '其他都还行,就是早上一大早就放广播,六点多就被吵醒了,哎.....', 'star': 5}
{'descr': '有点上当的感觉，连刷卡都不可以，太烂了', 'star': 5}
{'descr': '有点上当的感觉，连刷卡都不可以，太烂了', 'star': 5}
{'descr': '与想象中的有区别，卫生一般般吧！', 'star': 5}
{'descr': '与想象中的有区别，卫生一般般吧！', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '厦门水务宾馆的环境真是脏乱差三个字，千万别住，住了你会更后悔', 'star': 5}
{'descr': '厦门水务宾馆的环境真是脏乱差三个字，千万别住，住了你会更后悔', 'star': 5}
{'descr': '还可以，洗澡水很热很大', 'star': 5}
{'descr': '还可以，洗澡水很热很大', 'star': 5}
{'descr': '一般般，去得比较晚，也没有其他选择了，位置还可以', 'star': 3}
{'descr': '一般般，去得比较晚，也没有其他选择了，位置还可以', 'star': 3}
{'descr': '位置还不错，还算是干净吧，其他的倒没什么了', 'star': 5}
{'descr': '位置还不错，还算是干净吧，其他的倒没什么了', 'star': 5}
{'descr': '地理位置相对来说比较好，靠近大德浴场;\r\n离中心区域,走路10分钟;\r\n个人觉得未必要住在中心区域,一来价格昂贵,二来,去附近的浴场不那么的方便.\r\n比较僻静.卫生还可以.\r\n', 'star': 5}
