{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '在这片区域还行', '短评打分': 5}
{'短评内容': '酒店挺不错的，环境好，干净', '短评打分': 5}
{'短评内容': '房间干净，卫生，也很安静，比较满意。但早晨品种不是很多，比较单一，希望多些选择就更好。下次还会考虑选择这家。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '第一次使用京东订房，前台也不大熟悉', '短评打分': 5}
{'短评内容': '位置好找，价位合适，服务周到', '短评打分': 5}
{'短评内容': '位置好找，停车方便，干净舒适', '短评打分': 5}
{'短评内容': '和前台价格能一样吧。优惠多一些嘛！', '短评打分': 5}
{'短评内容': '很好，前台服务态度也很不错', '短评打分': 5}
{'短评内容': '真心很不错，前台服务态度也特别好', '短评打分': 5}
{'短评内容': '裤脱看科莫太可怜了骷髅精灵可口可乐了可口可乐了酷兔兔兔兔V5可口可乐了具体', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': 'IBM8级墨粉OK啦八里桥肃然起敬铝土矿咯菌腈', '短评打分': 5}
{'短评内容': '5哦无聊咯魔图兔兔V5咯默默无闻五天', '短评打分': 5}
{'短评内容': '。。？？？和你你明晚过阵子雨', '短评打分': 5}
{'短评内容': '很好很好，服务非常好', '短评打分': 5}
{'短评内容': '很好很实惠', '短评打分': 5}
{'短评内容': '非常不错哦', '短评打分': 5}
{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '只能说一般，wifi基本没有', '短评打分': 3}
{'短评内容': '真是一个酒客的天堂！走进酒店，从电梯、走廊，一直到房间，酒香扑鼻！很快睡去，伴着酒味。开窗透气，还是酒味……', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '出差。酒店太旧。服务人员爱理不理的。周围老旧社区，吃的挺多', '短评打分': 3}
{'短评内容': '比较老，和照片不符，比较失望，那门也太不安全了', '短评打分': 3}
{'短评内容': '还行吧，周边吃的挺方便的', '短评打分': 5}
{'短评内容': '不錯的酒店，各方面來說，性價比都很高！', '短评打分': 4}
{'短评内容': '酒店新装修的环境非常好，主要是床很舒服，楼下吃饭娱乐什么都有，来这边出差和旅游很不错的选择，价位也很合理！', '短评打分': 5}
