{'短评内容': '价格便宜，交通也方便', '短评打分': 4}
{'短评内容': '态度不好。设备差', '短评打分': 3}
{'短评内容': '大床房在一楼，所以霉味很大吧，应该是吧，其他都还行！', '短评打分': 5}
{'短评内容': '环境还不错，在商圈里面，感觉还行', '短评打分': 5}
{'短评内容': '房间很干净，交通也很方便，地方也容易找，挺好的，好评！', '短评打分': 3}
{'短评内容': '便宜。但是就是房间差，前台的人 差的让我相当不爽了。', '短评打分': 1}
{'短评内容': '环境还不错，离出差地近，一直住这。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境好，卫生。', '短评打分': 5}
{'短评内容': '很不错的酒店，以后去宁波还住这里。很安静，很卫生', '短评打分': 5}
{'短评内容': '环境还不错，可惜房间里面没电脑，其他还行吧。', '短评打分': 5}
{'短评内容': '这家如家不提供晚餐，只有早餐。虽然房间在一楼，在院子里，比较安静。另外，热水不是很热，要开一会才会热起来。', '短评打分': 5}
{'短评内容': '房间太小，其他还好，就是价格，有点高！！！', '短评打分': 1}
{'短评内容': '环境还可以，住的时候好像在装修，早上吵一点。总体还不错。', '短评打分': 5}
{'短评内容': '位置离万达较近，价格合理。隔音不是很好，其他都挺好', '短评打分': 3}
{'短评内容': '住了好多次了，虽然房间设备简单，但住的挺舒服了。', '短评打分': 5}
{'短评内容': '院子里超小区的房间是非常安静的，非常适合睡觉。 院子里可以停车，但是需要早一点去，否则容易停不进。 \n\n院子里的葡萄藤架和大叔很好。', '短评打分': 5}
{'短评内容': '房间干净简洁，很舒适', '短评打分': 3}
{'短评内容': '感觉不是太好，在一楼不舒服。', '短评打分': 3}
{'短评内容': '如果是商务旅行，不推荐住这家酒店，因为在街边上，马路上来往的车辆让睡眠较轻的人整晚无法入睡。到早晨大概五六点钟，楼下的公交车站不时有车经过，报站声不绝于耳。房间隔音效果查，隔壁的客人开衣橱门的声音都清晰入耳，半夜差点让我误以为有人破门而入。惊魂啊！惊魂~', '短评打分': 1}
{'短评内容': '干净，整洁，相当不错，交通相当反方便。卫生', '短评打分': 5}
