{'短评内容': '都挺好的！', '短评打分': 5}
{'短评内容': '房间设施不好', '短评打分': 3}
{'短评内容': '离地铁近', '短评打分': 5}
{'短评内容': '赶上酒店维修 一大早就超级超级吵！隔音效果超差！但位置不错 很好找 走几分钟就是地铁 旁边是小吃 蛮方便 主要就是很吵！', '短评打分': 4}
{'短评内容': '好，房间大，设施好', '短评打分': 5}
{'短评内容': '还行吧，只是门居然不能反锁，这个有点瑕疵，其他倒是马马虎虎', '短评打分': 5}
{'短评内容': '还可以，服务到位，环境也不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '环境还行吧！！！！', '短评打分': 4}
{'短评内容': '比较老的7天……………', '短评打分': 4}
{'短评内容': '酒店环境很干净，卫生，交通非常便利，饮食，购物非常方便，服务员态度非常好，而且携程上订的不用交押金！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '每次来开发区都住这里，安静，方便。', '短评打分': 5}
{'短评内容': '环境算不上好但也不坏，楼下有ktv，但是不知道是我的房间位置还是隔音确实好，反正我没听见喧闹声', '短评打分': 4}
{'短评内容': '在沌口算是不错的酒店，因为连锁酒店标准化管理服务和硬件也算有保障，早餐有自助热干面，算是特色吧。', '短评打分': 4}
{'短评内容': '还可以吧 楼下的超市还算方便 有个服务员蛮有韵味', '短评打分': 4}
{'短评内容': '一般吧，毕竟不贵', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '同事说环境不好．', '短评打分': 1}
{'短评内容': '领导说环境不好．．．', '短评打分': 1}
