{'短评内容': '太热了，冬天开制冷才能睡', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '离地铁差不多一个公交站的距离，配套还好，服务态度比较赞', '短评打分': 5}
{'短评内容': '挺不错的，能停车就是车位少，再就是酒店门不隔音，毛巾味道太大了，慢慢的消毒水的味道，建议自个带毛巾，半夜空调当当当响起来了，吓一跳，总体来说还可以', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '吃住行挺方便，空调不制暖，冻了一晚上', '短评打分': 5}
{'短评内容': '可以床大', '短评打分': 5}
{'短评内容': '酒店地点还是很方便的，周围有超市，商超，吃饭都很多。', '短评打分': 5}
{'短评内容': '已经订也同MSN哦我陪你自己送MSN哦', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这价格也就这样了', '短评打分': 1}
{'短评内容': '位置真的有点偏，不过还算好找，酒店设施还算一般，总体来说感觉还行，作为出差也没那么高的档次啦，不挑剔', '短评打分': 5}
{'短评内容': '一等价钱一等货，这个价格觉得还行了', '短评打分': 4}
{'短评内容': '非常不错的，也挺干净 环境很不错，就是无线有点慢，总体还很棒，我都我女朋友都很满意！', '短评打分': 5}
{'短评内容': '住的标准房 墙皮都开裂了 隔音也不好 厕所的柜子一开就掉了 屋顶还有缝。。。 ', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '方便做事', '短评打分': 4}
{'短评内容': '卫生还可以，周边环境也不错，就是结构比较乱，进去以后再出来不太好找安全出口。', '短评打分': 4}
{'短评内容': '挺好的也实惠', '短评打分': 5}
{'短评内容': '马马虎虎啦，价格很便宜啦', '短评打分': 3}
{'短评内容': '加盟的一家店，房间有20平米吧，但没什么配备', '短评打分': 1}
{'短评内容': '房间很安静！就是甲醛味太大！周围交通比较方便，楼下有超市，旁边有永和豆浆！', '短评打分': 5}
{'短评内容': '很好的经济型酒店，位置好，房间也很干净，非常满意!', '短评打分': 5}
{'短评内容': '还不错，很干净。', '短评打分': 3}
{'短评内容': '信用卡担保的大床房被给卖了，给了个标准房，有点不爽。周边餐饮地方还是比较多，比较方便。离地铁站只需步行10分钟。', '短评打分': 5}
{'短评内容': '酒店位置好，经济实惠。附近超市餐厅出门就是，很方便。', '短评打分': 5}
