{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好。不错', '短评打分': 5}
{'短评内容': '环境优雅干净卫生！！！！！', '短评打分': 5}
{'短评内容': '环境好！干净安静！！！！！！！', '短评打分': 5}
{'短评内容': '现在改了名字了', '短评打分': 3}
{'短评内容': '有点旧的酒店 一股味道', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '干净 房间大', '短评打分': 5}
{'短评内容': '性价比挺高，但周边环境太吵，大堂很小且杂，服务质量有待提高！不过单看其价格，也还算将就了，早餐没吃过。', '短评打分': 5}
{'短评内容': '除了没有暖气外，一切都好。另外有友人来访居然需要登记身份证，且在流水单中将友人都列为入住人了，搞笑！', '短评打分': 4}
{'短评内容': '價格實惠，酒店房間還算乾淨，價格實惠', '短评打分': 4}
{'短评内容': '方便，價格實惠，地理位置尚可，周邊生活便利', '短评打分': 4}
{'短评内容': '今年入住无暖风，冷死了，往年都有暖风的，太失望了。', '短评打分': 4}
{'短评内容': '此次入住最不满意的是低温才10度左右，居然酒店暖气未开，多次致电前台反映无果。前几年冬天入住时都有暖风的，所以这次特地选这个酒店入住，太另我失望了。', '短评打分': 4}
{'短评内容': '酒店显得比较陈旧，房间也没有什么设施，连迷你吧和冰箱都没有，实在对不起三百多元的价格，但在这个小镇上没有太多选择。 服务人员态度和素质确实难以恭维，连经济连锁酒店的服务好都不如。 中餐厅价格偏高（大概是外面价格的2-3倍），一个人去吃饭也要8元茶位费，服务人员坚称喝不喝都一样收，跟她们谈几句合理性，结果还冷嘲热讽,自己走开让其他人来招待。', '短评打分': 1}
{'短评内容': '地方还不错，房间有点旧，服务值得提升，，特别是前台，感觉和30元的小店没什么区别', '短评打分': 5}
{'短评内容': '给朋友定的，反馈下来很好。以后还会考虑入住。', '短评打分': 5}
{'短评内容': '酒店在新塘，离要去的客户很近，很方便，周围购物、吃饭都还可以。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'hao....................................', '短评打分': 5}
{'短评内容': 'hao.............................................', '短评打分': 5}
{'短评内容': '房间环境不错', '短评打分': 3}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '设施一般般，不是很理想，早餐很差，菜非常少，四星不配。', '短评打分': 3}
{'短评内容': '很是一般！！！！！！！！！！！！价格有些高！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': 'hao.................................................', '短评打分': 5}
{'短评内容': '很一般，设施旧，个人觉得达不到四星标准。', '短评打分': 3}
{'短评内容': '同事房间挺好，我的房间比他的小，有烟味。干净总体还是可以的。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通很方便。特别是酒店内的餐厅很好，菜式口味非常好。', '短评打分': 5}
{'短评内容': '地理位置不错，周边吃饭很方便。房间还是很大的，就是早餐单调了点。', '短评打分': 5}
{'短评内容': '环境很舒适,卫生也很好,最重要的是挺安静的.', '短评打分': 5}
{'短评内容': '前台的服务员服务态度一塌糊涂，，傲慢无礼，，无知，，酒店的脸面给你们丢尽了 ，，，，，', '短评打分': 1}
{'短评内容': '卫生做得挺好，服务挺周到，能提供早餐，感觉挺方便。', '短评打分': 3}
{'短评内容': '房间装修的不错，设施挺齐全，隔音效果也挺好，睡眠质量挺高。', '短评打分': 5}
{'短评内容': '性价比挺高的，服务卫生很好，出行也挺方便。', '短评打分': 5}
{'短评内容': '服务挺好，房间挺干净卫生，基本设施都有，住起来挺舒适。', '短评打分': 3}
{'短评内容': '大堂设计的挺气派，设施挺完善，周边交通挺便捷。', '短评打分': 3}
{'短评内容': '酒店装修的挺古典的，房间不错，舒适度不错，周边交通也挺便利。', '短评打分': 3}
{'短评内容': '环境挺不错，挺新挺干净，设施挺齐全，感觉挺舒适。', '短评打分': 5}
{'短评内容': '客房挺温馨挺舒适，性价比很不错。值得推荐。', '短评打分': 5}
{'短评内容': '环境很不错，住宿餐饮一体化，感觉很好很方便。', '短评打分': 5}
{'短评内容': '客房装修布局都挺好，感觉有点中式化，采光通风也挺好，设施也挺齐全，感觉挺不错。', '短评打分': 5}
