{'短评内容': '跟图片描述的一样 老板很热情 由于定的是特价房 到的时候没有房间了 老板特意给安排了一个标间 而且没有加价 感觉心里很暖', '短评打分': 5}
{'短评内容': '没有早餐，老板娘很热情，环境不是太好，这种房间，价格最多100元，厕所的灯也是坏，沐浴露与洗发水看起来很脏', '短评打分': 3}
{'短评内容': '安静舒适环境不错', '短评打分': 5}
{'短评内容': '好好 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '性价比不错,交通方便,附近是购物公园,到三江和万豪温泉走路一公路左右,值得推荐。宾馆在装电梯,以后会更好。', '短评打分': 4}
{'短评内容': '价格实在，距离温泉谷等比较近，卫生条件可以，正在装修改造，期待升级。', '短评打分': 3}
{'短评内容': '整体还不错！前台给我们安排一个很不错的房间，卫生一般。服务态度不错，没有电梯', '短评打分': 5}
{'短评内容': '整体感觉还不错', '短评打分': 3}
{'短评内容': '比较不错的酒店，干净整洁卫生，关键是价格也合适', '短评打分': 5}
{'短评内容': '比较不错的酒店，干净整洁卫生，关键是价格也合适', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
