{'短评内容': '房间一般！', '短评打分': 5}
{'短评内容': '位置有点难找  电视可以看的台比较少 其他都还行', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还不错继续入住', '短评打分': 4}
{'短评内容': '还不错经常住', '短评打分': 4}
{'短评内容': ' 真诚的建议不要去住，就一小旅社，位置偏僻。Wifi基本不能用，热水都没有！早起赶车，让开发票，结果碰到两个煞笔，磨磨唧唧的，真他妈服了！前台态度恶劣。', '短评打分': 1}
{'短评内容': '买了退房保险，提前两小时退房也退不了，这个有些不合理.', '短评打分': 1}
{'短评内容': '还好，出差用', '短评打分': 4}
{'短评内容': '性价比高！卫生挺好！招牌很显眼！', '短评打分': 5}
{'短评内容': '这个价格，确实不错。', '短评打分': 4}
{'短评内容': '企鹅他一口的发挥也得更好基金法韩剧', '短评打分': 5}
{'短评内容': '趣味儿童英语哦破阿萨德给过好几口了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
