{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间不错，挺大的，还有美人塌，绝对的享受', '短评打分': 5}
{'短评内容': '周围比较荒，出门不怎么方便', '短评打分': 4}
{'短评内容': '早餐一般，硬件设施还行，很干净的。', '短评打分': 4}
{'短评内容': '中央空调不可用，但是墙上有控制面板，误导用户，造成时间浪费，心情添堵。电话故障没有及时处理，联系不上总台，下楼跑一趟，麻烦。宽带指示不明确。总之，下次不会再住。差评！前台态度似乎可以，也说会反应，但是估计也是例行公事，根本没有放在心上。', '短评打分': 1}
{'短评内容': '好差好差没想法了', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '出差', '短评打分': 3}
{'短评内容': '这个酒店我是经常住, 位置很好, 房间也很大, 性价比还是很高的. 建议朋友们去看看. 但是早饭简单了点, 不讲究也就无所谓了', '短评打分': 4}
{'短评内容': '西站周边在落寞 酒店还是那样', '短评打分': 3}
{'短评内容': '酒店很贴心的送了个小礼物', '短评打分': 5}
{'短评内容': '环境优雅，卫生整洁价格和理，服务态度好', '短评打分': 5}
{'短评内容': '酒店还是可以的，蛮干净的', '短评打分': 4}
{'短评内容': '很不好，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '服务员很好，就是房间有味道，早点奇差，不去不吃！！', '短评打分': 3}
{'短评内容': '第二次入住了，服务态度很好，房间很干净', '短评打分': 3}
{'短评内容': '一般情况，简单住住还行，早餐太少了，家庭做的', '短评打分': 1}
{'短评内容': '服务态度可以 硬件设施新的 但入住第一天电梯故障还有人被困  房间空调不冷 虽通知后有改善 但为何要客人反应才改善  平常不去多一份心注意呢 管理需加强 ', '短评打分': 5}
{'短评内容': '住的还可以，还不错吧', '短评打分': 5}
