{'短评内容': '房间干净明亮，在路边晚上有点吵。', '短评打分': 5}
{'短评内容': '很好！住起来舒适', '短评打分': 5}
{'短评内容': '昨晚上九点多停电，早上八点没来。手机没电了不能充-，晚上起来方便，啥也看不见-，昨晚有点冷了:，建议:，要备用发电机。卫生还可以', '短评打分': 4}
{'短评内容': '适合带孩子，位置还可以，停车场不知道', '短评打分': 5}
{'短评内容': '。。。。。。', '短评打分': 5}
{'短评内容': '还好，环境不错', '短评打分': 5}
{'短评内容': '室内设施陈旧，环境一般！', '短评打分': 5}
{'短评内容': '干净整洁服务还行', '短评打分': 5}
{'短评内容': '离合肥南站很近。附近吃东西方便。离市区较远。', '短评打分': 4}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '距离火车站挺近', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '方便快捷，离火车站不怎么远', '短评打分': 5}
{'短评内容': '哈哈哈你懂吗？这样一来是因为太平洋岛国', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '很好！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 4}
