{'短评内容': '很好，房间很大  周边也挺方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体不错，很好找，不算太贵，交通也比较便利，离回民街很近，晚上吃完小吃遛着弯儿就回去了，性价比比较高！', '短评打分': 5}
{'短评内容': '还可以，挺不错的', '短评打分': 5}
{'短评内容': '和定的旅游团很近，合适情侣居住，卫生设施都还可以，交通也比较方便，从机场有机场大巴到附近，另外旁边的吃饭也有地，和一般的快捷酒店一样。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离西门很近，交通方便且不很宣闹，去洒金桥只有公交两站，卫生条件还行就是房间偏旧。', '短评打分': 5}
{'短评内容': '离西门很近，交通方便且不很宣闹，去洒金桥只有公交两站，卫生条件还行就是房间偏旧。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间很大，很舒适，酒店服务也不错', '短评打分': 5}
{'短评内容': '很一般，和招待所差不多', '短评打分': 3}
{'短评内容': '还不错，挺好的。', '短评打分': 4}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '位置好、离朋友的工作室很近，很满意，下次还住那里', '短评打分': 3}
{'短评内容': '干净卫生，交通位置好', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也不错，交通便利，就是有蟑螂。赶紧灭掉吧！', '短评打分': 5}
{'短评内容': '入住格林豪泰西门店，房间很宽敞，卫生好，性价比较高，比较满意！', '短评打分': 3}
{'短评内容': '不错的地方， 不错的地方， 不错的地方，', '短评打分': 5}
{'短评内容': '早餐挺丰盛，就是隔音效果不好，走廊说话房间都能听得很清楚。', '短评打分': 5}
{'短评内容': '环境不错，交通方便，离西门挺近', '短评打分': 3}
{'短评内容': '房间很宽敞，有阳台，干净卫生，用餐不太方便。', '短评打分': 5}
{'短评内容': '干净，卫生，服务态度好，解决问题能力好，物美价廉', '短评打分': 5}
