{'短评内容': '旅馆位于三丘田码头附近，比较方便。', '短评打分': 5}
{'短评内容': '不错，温馨', '短评打分': 5}
{'短评内容': '房间有股霉味，小孩住进去就开始咳嗽，还好随身带了抗过敏药。换到隔壁的房间就好一些。', '短评打分': 3}
{'短评内容': '性价比高，服务也还不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '除了有些小贵，其他都满意，天台顶看着鼓浪屿夜景，喝点小酒，很是惬意', '短评打分': 5}
{'短评内容': '就是太小了点', '短评打分': 5}
{'短评内容': '鼓浪屿上都是私营的小旅馆,价格都是4星级的,不过可以先和商家电话沟通,有时会有惊喜哦', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '房间一般，卫生不好，周边环境一般，吃饭的地方挺多，不错', '短评打分': 3}
{'短评内容': '房间真的很小，转不开身，但是在景区住确实也就这条件，位置不错，离龙头路不远', '短评打分': 4}
{'短评内容': '很不错的酒店，老板人也很好！值得入住', '短评打分': 5}
{'短评内容': '位置比较好 里面有些旧了 那时候还在装修 卫生一般 没有暖空调 但是院子很漂亮 还有秋千 房间比较小 隔音也不太好 总体感觉一般 ', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '旅馆建筑风格挺好看，房间内部装饰比较好，比较时尚！不过给我们安排的是一楼门外右边的房间，比较小！商家的服务和态度都挺不错！', '短评打分': 4}
{'短评内容': '位置好，出门方便，性价比高', '短评打分': 5}
{'短评内容': '房间有一点小', '短评打分': 5}
{'短评内容': '位置不错，服务态度也还行，房间太小。', '短评打分': 3}
{'短评内容': '位置不错，服务态度也还行，房间略小，性价比还行', '短评打分': 5}
{'短评内容': ' 旅馆是一家最具经济实惠型鼓浪屿家庭旅馆，环境幽雅舒适，地理环境优越、位置得天独厚。', '短评打分': 3}
{'短评内容': '老板很nice 离小吃街还是蛮近地 总的来说还是不错滴', '短评打分': 5}
{'短评内容': '环境还不错，相对于岛上的住房来讲，住房算一般，但工作人员态度很好。', '短评打分': 5}
{'短评内容': '此旅馆位置处于半山腰，地址非常难找！网上页面图片又没有注明要上三十几级石梯才到旅馆，搬一个行李上去挺辛苦，搬完后都不想到岛屿逛了，已经累得不得了。退房又要把行李搬下去，简直是自己找苦！建议老板增加帮客人在楼下提行李到旅馆服务！另外：旅馆实际情况与网上图片极度不符！卫生邋邋遢遢，隔音效果不好，没有收拾房间服务，硬件和软件配套很差！退房结账开发票要收客人点数，由客人自己付这个税收点数，这是什么道理？？', '短评打分': 1}
{'短评内容': '很幽静的一个旅馆，住的是单人间，麻雀虽小，五脏俱全。老板人很好，帮我们换房间，拿行李~ 地理位置也不错，离商业街很近~ 总之，感觉很好！', '短评打分': 5}
{'短评内容': '十这家店子还是不错的', '短评打分': 3}
{'短评内容': '优点：离龙头路比较近，逛街较方便；顶楼有座椅可以坐着聊天欣赏岸边的风景，还不错；\n缺点：在山坡上，要爬坡；一楼房间的墙壁有些发霉，房间不大，进门左边是卫生间，右边就是床；电视机坏了，不过老板借了电脑晚上用用还不错；无线网络，就是网速太慢了；一楼靠近楼梯的地方有点吵。', '短评打分': 5}
{'短评内容': ' 位置并不难找，只是由民宅改造成的旅馆，空间比较狭小。不大干净', '短评打分': 3}
{'短评内容': '漂亮的老板娘，美丽的服务员，舒适的房间虽然很小，但很温馨，设施也很齐全。下次再去鼓浪屿，还会考虑去的。', '短评打分': 5}
{'短评内容': '帮人预定，据说还不错！！哈哈帮人预定，据说还不错！！哈哈', '短评打分': 5}
{'短评内容': '住宿环境还行。。。\n1米2的小床2个人睡也是够的。。。\n晚上在3楼的小露台呆着发发呆好不惬意啊。。。\n唯一的缺陷是我在床上发现了一只活蹦乱跳的蜘蛛。。。很毛啦！！！', '短评打分': 5}
{'短评内容': '一个人去的，客栈的老板很热情。客栈的地理位置也处于龙头路商业街附近，很方便，离码头也不远。走过路口就会看到海。\n晚上站在客栈的三楼，望眼过去夜景很美。很不错的客栈。', '短评打分': 5}
{'短评内容': '老板好热情~~ 旅馆顶楼的小阳台上面可以看到日出~~ 虽然有座山挡着 但是视线还是很宽阔的-0- 床有点硬 别的都满意~~ 不错的旅馆 嘎嘎~', '短评打分': 5}
{'短评内容': '地理位置真的不错 闹中取静，离龙头路2,3分钟 离码头5，6分钟，但是又不吵~~很不错，卫生也ok', '短评打分': 5}
{'短评内容': '不错的地方，距离伦敦很近，有个无限美的观海大平台，视线一览无余，前台老板人很好，帮助拿行李，还一起坐着喝铁观音！', '短评打分': 5}
{'短评内容': '位置很不错  样前有很多小店  往上走很安静  店主人不错的  店面也算干净  下次去还住那里', '短评打分': 3}
{'短评内容': '夜里不知哪来的水声一直响，到后半夜才勉强睡了一点，而且觉得被子薄了，被迫穿大衣睡，杯具啊～另外，环境还算ok，工作人员态度好。', '短评打分': 3}
{'短评内容': '服务还是不错的，离商业街，小吃街都很近！去码头也方便！房间有点小了，不是很方便，如果是一个人是可以的！卫生间设计不是很好！鼓浪屿上的家庭旅馆都是这样的，很小！这次住的还算舒心吧，这边的环境挺好，也比较安静，早上有清脆的鸟叫声！', '短评打分': 5}
{'短评内容': '老板人很好，很热情。不过床小了点，两个人有点济', '短评打分': 5}
{'短评内容': '老板人很好，很热情。房价挺精致的，也很干净。', '短评打分': 5}
