{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间里没用过的东西非得说用了   服务差劲  差评浴室水流小的不能再小了 这服务以后谁还会再去  好心情都没了', '短评打分': 2}
{'短评内容': '不好停车，而且里面没有一次性拖鞋，床头满满的成人用品，空调遥控还是坏的，电池还被咬过放进去。。。算是没有下次了', '短评打分': 4}
{'短评内容': '餐厅大妈服务差，环境嗨嗨', '短评打分': 4}
{'短评内容': '前台态度一般，别的都很好！', '短评打分': 5}
{'短评内容': '差评，前台服务差得要死，跟欠她钱一样', '短评打分': 1}
{'短评内容': '一直住这里，环境很好。干净，早餐一次没吃过', '短评打分': 5}
{'短评内容': '还行！挺好的。', '短评打分': 5}
{'短评内容': '挺好 环境好 位置好 屋里格局也不错', '短评打分': 5}
{'短评内容': '卫生不错\u3000环境也可以\u3000尤其淋浴的热水很给力\u3000', '短评打分': 5}
{'短评内容': '还是相当不错的,干净，舒适。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
