{'短评内容': '凑合着住吧', '短评打分': 4}
{'短评内容': '就在火车站正对面，非常好的地理位置， 俩张床的屋子很大，领导非常满意.前台服务有待加强，让连个无线网都不给连.', '短评打分': 5}
{'短评内容': '离火车站很近，上车方便。', '短评打分': 5}
{'短评内容': '挺好的。很贴心，还打电话询问是否按摩  哈哈', '短评打分': 5}
{'短评内容': '好，非常好，阳光好', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '装修有些时间了，离火车站很近', '短评打分': 5}
{'短评内容': '环境很好，房间不太好  有一股厕所的味道，房间有点简陋', '短评打分': 3}
{'短评内容': '环境挺好的，服务态度也不错', '短评打分': 5}
{'短评内容': '不敢恭维，80年代的装修硬件。', '短评打分': 2}
{'短评内容': '总体一般吧！设备真的真的有点旧！没有无线网！走的时候落下个耳机回去没找到！', '短评打分': 3}
{'短评内容': '周围吵。', '短评打分': 4}
{'短评内容': '这次感觉特别不好，整个楼道昏暗，让人发毛的感觉', '短评打分': 3}
{'短评内容': '没卫生间，除了一张床啥都没有', '短评打分': 1}
{'短评内容': '离火车站很近的酒店，为了第二天坐去坐飞机才住的这，旁边有机场巴士，条件一般，没有独立卫浴，差评，而且晚上12点以后去店到付才48一间，比携程提前定还便宜', '短评打分': 3}
{'短评内容': '酒店设施不错。', '短评打分': 5}
{'短评内容': '还可以，房子比较大，', '短评打分': 4}
