{'短评内容': '还好', '短评打分': 4}
{'短评内容': '房间比较旧', '短评打分': 5}
{'短评内容': '在高铁站和市中心中间，距离两边大概半小时车程，交通还是挺便利的', '短评打分': 5}
{'短评内容': '不咋滴', '短评打分': 1}
{'短评内容': '环境还算不错', '短评打分': 5}
{'短评内容': '不错的体验', '短评打分': 5}
{'短评内容': '很好的酒店，内部环境优雅,早餐也不错，超值住宿条件，是休闲度假的最好选择，以后再去德州出差还会选择这家酒店入住', '短评打分': 4}
{'短评内容': '老招待所，服务和卫生已经跟不上了', '短评打分': 3}
{'短评内容': '13号预定18号入住的套间成功、且酒店已确认.18到店说不知道有这个订单、所有套间都订完了！这是把我的给别人了吧？如此不诚信的酒店第一次见到！最后只有标准间、电视、固定淋浴喷头的底座、淋浴间的门都是坏的、房间门得用全身力气才能推开！房间潮湿无比、如此烂的四星酒店也很少见！', '短评打分': 2}
{'短评内容': '很不错，很不错，很不错，很不错，很不错', '短评打分': 5}
{'短评内容': '酒店干净卫生，交通方便。服务不错。值得推荐。', '短评打分': 4}
{'短评内容': '己多次入住，还是一样的好，推荐!', '短评打分': 5}
{'短评内容': '很不错，还会光顾', '短评打分': 5}
{'短评内容': '很不错，还会光顾', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '房间设施还是比较新的，总体感觉还不错。就是花洒有点问题，洗澡不太舒服。', '短评打分': 5}
{'短评内容': '酒店挺新的，内部设施也不错。入住还赠送游泳券，下次还会选这的', '短评打分': 5}
{'短评内容': '宾馆不错，干净，还有温泉可浴且是免费的', '短评打分': 3}
{'短评内容': '各种休闲设施免费开放，很好！房间干净卫生，位置稍偏。', '短评打分': 5}
{'短评内容': '强烈推荐，五星级都赶不上的干净。强烈推荐   ', '短评打分': 5}
