{'短评内容': '早餐丰富。停车方便，价格优惠，服务态度好，满意的一次旅行', '短评打分': 5}
{'短评内容': '还不错，早点也可以', '短评打分': 4}
{'短评内容': '位置好找，酒店服务好，早餐丰富，房间宽敞，价格便宜，满意的一次住房，下次来钦州，还继续要住这家酒店。', '短评打分': 5}
{'短评内容': '位置便利，设施干净，物有所值！', '短评打分': 5}
{'短评内容': '停车场太小了', '短评打分': 5}
{'短评内容': '房间有股味道', '短评打分': 5}
{'短评内容': '房间空气不好、有股味道', '短评打分': 5}
{'短评内容': '房间住的很舒服，酒店环境，卫生，设施都很高，相当满意！下次还会选择这家酒店住宿的，九点额性比价很高！非常满意！', '短评打分': 5}
{'短评内容': '位置佳，设施齐全，服务周到、卫生条件好 ', '短评打分': 5}
{'短评内容': '室内装修很好，新净而且宽敞，有四星级或准五星的风范', '短评打分': 5}
{'短评内容': '房间内环境还可以，但价格有点高区域同类性价比不高。', '短评打分': 3}
{'短评内容': '服务挺好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '非常普通，谈不上多少，价格摆在那里，只能说对得起这个价格', '短评打分': 3}
{'短评内容': '很好！', '短评打分': 5}
