{'短评内容': '非常不错的酒店', '短评打分': 5}
{'短评内容': '房间很大可以看见海 老板娘态度非常好 住的很开心 一出门就是沙滩 名副其实的海景宾馆 下次到威海还来住', '短评打分': 5}
{'短评内容': '酒店的位置很好找，出门就是海边，随时都可以去散散步，非常方便，酒店的服务员王娟姐姐态度非常热情，人也非常好，家人都很满意，以后有机会还会再来。', '短评打分': 5}
{'短评内容': '酒店就在金海滩旁边，从窗户就可以看到大海，房间还比较舒服，但卫生打扫不及时。周边吃的很多，还可以到市场买海鲜回来让老板帮忙加工。让老板帮忙订了成山头风景区的门票，有优惠，很方便，老板娘很nice', '短评打分': 4}
{'短评内容': '出门就能下海。早晚海边散步也是极好的。老板和老板娘都很热情，海鲜加工也便宜，按老板娘的指点买一堆海鲜回来，一家三口吃饱也才一百多块', '短评打分': 5}
{'短评内容': '推荐～～～～～～～～', '短评打分': 3}
{'短评内容': '宾馆位置不错，出门就是浴场，上潮时可以钓鱼，美女老板很热情，房间收拾的很干净，周边很清净，东边街道上有小吃，早餐可以参考！', '短评打分': 3}
{'短评内容': '老板服务态度好，房间感觉很温馨，门口就是大海，离山东大学很近！好！', '短评打分': 3}
{'短评内容': '卫生条件、房间设施都一般，出门就是金海滩浴场，周边大环境还比较适合自助游的客人，就是一家庭旅馆', '短评打分': 2}
{'短评内容': '老板热情，但设施有的坏了。', '短评打分': 4}
{'短评内容': '好去了，离海边很近，好', '短评打分': 5}
{'短评内容': '周边环境好，老板人也好，关键是可以带宠物入住，非常人性化！以后还会再去住的！！', '短评打分': 5}
