{'短评内容': '便宜，而且环境很不错，离我考试的地方也很近', '短评打分': 5}
{'短评内容': '干净，价格还行，地铁比较近', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '价格便宜，房间设施完善，性价比很高', '短评打分': 5}
{'短评内容': '总体还好，性价比高，前台服务态度有待提高', '短评打分': 5}
{'短评内容': '走不远就是地铁站', '短评打分': 5}
{'短评内容': '价钱合理，环境和价钱相符', '短评打分': 3}
{'短评内容': '返现呢', '短评打分': 3}
{'短评内容': '还可以，不错', '短评打分': 4}
{'短评内容': '性价比高，交通方便，服务还可以。', '短评打分': 5}
{'短评内容': '。。还可以啊？得到的吗呀', '短评打分': 4}
{'短评内容': '去过很多次了，很不错，交通便利', '短评打分': 5}
{'短评内容': '临时有事回不了广州，随便找了个酒店，价格实惠，环境干净，五星好评！', '短评打分': 5}
{'短评内容': '停车场非要看到房卡才让进，有点不够人性化。', '短评打分': 4}
{'短评内容': '环境一般般', '短评打分': 3}
