{'短评内容': '风格很喜欢', '短评打分': 5}
{'短评内容': '房间风格超爱 就是白天装修声音有点吵', '短评打分': 5}
{'短评内容': '超级棒。。。重新装修的房间，和商家上传的照片大体差不多。。。有停车场，不过不知道收费不，位置就在一个广场旁边，附近买东西很方便！真的超级赞！下次去还住这里。。因为床太乱了，没拍，真的和商家图一样啊！', '短评打分': 5}
{'短评内容': '就在商业街上，华联商厦就在街对面，价格便宜，出门就可以购物！', '短评打分': 5}
{'短评内容': '我很喜欢住', '短评打分': 5}
{'短评内容': '非常好！很不错', '短评打分': 5}
{'短评内容': '五分好评返现十块，所以这个破地方居然要4星，床上都结蜘蛛网了，所有设施没有一个看着干净，一晚正常88，刷预售期次次失败', '短评打分': 2}
{'短评内容': '住房不错，设施设备性价比较高！', '短评打分': 5}
{'短评内容': '欧乡酒店很好，价格合适值得起，热水很好，很安静，房间wifi信号好，下次继续入住！', '短评打分': 5}
{'短评内容': '简陋，不推荐', '短评打分': 1}
{'短评内容': '房间比较小，设施还是齐全的。', '短评打分': 4}
{'短评内容': '还是一样的房型，这样的价格真的很划算！而且都会主动给收拾房间，网络信号很棒，推荐入住', '短评打分': 3}
{'短评内容': '匿名回应我SMG引诱养你', '短评打分': 3}
{'短评内容': '同样的房间，就是想说淋浴喷头能修好么，还要自己手拿着，好烦！其他都很好', '短评打分': 3}
{'短评内容': '酒店不错，位置好，服务也好', '短评打分': 5}
{'短评内容': '我一直支持京东，但这次190的房间挺让人失望', '短评打分': 3}
{'短评内容': '  不错', '短评打分': 3}
{'短评内容': '交通方便 。。。。。。。。。。。........', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，房间硬件设施很齐全，位置不错，距离车站很近，出行方便，性价比高', '短评打分': 5}
{'短评内容': '价格挺便宜的，房间宽敞舒适，设施齐全，还能提供早餐，住的挺划算。', '短评打分': 5}
{'短评内容': '酒店还不错， 位置挺好，出行挺方便，性价比挺高，住的挺满意。', '短评打分': 5}
{'短评内容': '豪华？  商务？  当俺是山里来的吧？\n发电机响了一晚上。早上还没热水。隔音效果那么差-家具那么破烂。', '短评打分': 1}
{'短评内容': '我觉得后院的房间比较安静，房间挺大挺干净，设施基本齐全，总体感觉还不错。', '短评打分': 3}
{'短评内容': '酒店位于市中心，周边交通挺便利的，服务卫生也还好，设施挺完善，价格挺便宜的。', '短评打分': 5}
