{'短评内容': '便宜实惠！', '短评打分': 5}
{'短评内容': '老板人很好，很热情，环境就如照片看着的一样，就在海边，面朝大海，而且地理位置很居中，走哪里都近方便，下次来还是选你', '短评打分': 5}
{'短评内容': '还真不怎么样，只能说一分价钱一分货', '短评打分': 4}
{'短评内容': '很好，海景房，服务好，性价比超高，一出门就是海，棒棒哒……………………………………………………………………', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '公寓位置很好，周边的风景很漂亮而且楼下就有游泳池，离海边也不远，周边还有些好吃的地方。', '短评打分': 5}
{'短评内容': '老板超好，很热情，很实在，住了两次，房间都很干净，第二次还是个两室一厅，下次去了必须还住在这里', '短评打分': 5}
{'短评内容': '很温馨的房子，可以看到海，床旁边就是窗户，很喜欢，老板很热情，有家的感觉，很满意。推荐大家去哦。', '短评打分': 5}
{'短评内容': ' 酒店不错，服务也好。下次还去这家酒店', '短评打分': 5}
{'短评内容': ' 环境优美，是理想的休闲度假好去处，周到贴心的服务，让你乐不思蜀。', '短评打分': 5}
{'短评内容': '卫生差，态度好', '短评打分': 4}
{'短评内容': '原来定这里是想自己做饭的，可是进了厨房以后就打消了这个念头，厨房表面上很干净，可是柜子里很脏，所有的锅碗瓢盆，牙刷拖鞋全都放在一起。还有上个客人吃完饭没刷的碗碟也堆在那。洗手间的洗手台也快掉下来了，用一些椅子顶着。就这个价格来说，这个位置的套房还是值的，房间一室一厅一卫一厨，里面电饭煲，洗衣机，电冰箱，电视，热水器，微波炉一应电器俱全，有wif，不过网速非常慢，有时连接的上，有时连不上。加的床是沙', '短评打分': 4}
{'短评内容': '非常不错 值得一住 特别是前台 不会弄手机 特别细心的教', '短评打分': 3}
{'短评内容': '非常好的一次住宿，位置十分便利，周围的生活配套设施也很好，店主是个开朗活泼的美女，很热情，住宿的房间十分宽敞，家电齐全，就跟回了自己家一样，住宿的价格也十分公道，绝对物超所值，以后来三亚就锁定她们家啦！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
