{'短评内容': '门口在修地铁，其他都挺好的，距离地铁站还有一定距离', '短评打分': 5}
{'短评内容': '没有早餐，周围修地铁出行不方便！没有早餐，周围修地铁出行不方便，没有早餐，周围修地铁出行不方便，，！！！', '短评打分': 4}
{'短评内容': '服务态度很好，环境还行。', '短评打分': 5}
{'短评内容': '还行…前台服务很好', '短评打分': 4}
{'短评内容': '后面不知道干嘛，wifi慢得可怜', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '感觉干净整洁', '短评打分': 5}
{'短评内容': '这里环境卫生干净，服务员态度很好，停车方便，', '短评打分': 5}
{'短评内容': '离东方广场近', '短评打分': 5}
{'短评内容': '愉快的周末', '短评打分': 5}
{'短评内容': '如图所示', '短评打分': 2}
{'短评内容': '服务太差', '短评打分': 2}
{'短评内容': '一直住7天，价格相对优惠。主要是对卫生这方面比较放心，毕竟是大型连锁酒店', '短评打分': 5}
{'短评内容': '酒店靠近市区，交通方便，房间不算大，网速不错，选择有窗的房会舒服一点。周边有很多食市选择，超市就在附近。很方便！但有些墙的有待修，补！', '短评打分': 4}
{'短评内容': '他天天一样一样', '短评打分': 3}
{'短评内容': '千万不要在这订酒店，真他妈的差，比前台还贵', '短评打分': 1}
