{'短评内容': '还不错就是房间小了点', '短评打分': 5}
{'短评内容': '酒店很干净，就是房间小了点！总体不错，很不错！服务态度很好，床上用品干净！没味道不错！缺点，就是没有停车场！', '短评打分': 5}
{'短评内容': '性价比高，出入方便', '短评打分': 5}
{'短评内容': '性价比高.服务一流', '短评打分': 5}
{'短评内容': '经济实惠，很好', '短评打分': 5}
{'短评内容': '挺好的。。。。', '短评打分': 5}
{'短评内容': '很小的房间，临时住一下还是可以', '短评打分': 5}
{'短评内容': '价格便宜  就是房间小了点', '短评打分': 5}
{'短评内容': '就是房间小了点啊', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '酒店很小 比较旧 卫生情况还可以 离地铁站不是很近', '短评打分': 2}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '其他房间啥的没什么好说，但是前台态度真的差到爆！不说入住时办完手续后不给指引啥的，后面我本想说身上没现金，看前台能不能帮个忙，给他们转支付宝换个现金啥的。不管啥原因不给换，让我感觉到真的人情很冷漠，可能这样的酒店也就只能这样的服务吧！', '短评打分': 3}
{'短评内容': '在服务厅有斗牛', '短评打分': 3}
{'短评内容': '连续住了两天了！今天选的里面的房间，比较安静！朝南窗户，阳光很好，以后出差肯定经常选这里，方便：）地铁站也不远，周围逛街吃饭也方便！喜欢??', '短评打分': 5}
{'短评内容': '司机住的 据说没有停车场', '短评打分': 5}
{'短评内容': '空间太小', '短评打分': 4}
{'短评内容': '房间不好，窗户把手都坏了，服务态度不好，性价比太低。', '短评打分': 3}
{'短评内容': '地理位置不错，房间很小，但卫生做得不错，床也算舒服，就是如果房间靠街的话会很吵（睡神不必多虑）。', '短评打分': 3}
