{'短评内容': '订酒店，二话不说，上京东，还有京豆送！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行将就', '短评打分': 5}
{'短评内容': '还不错，经济合适', '短评打分': 5}
{'短评内容': '不想说了，第一个房间WiFi连接上一格信号，用不了！想了想觉得自己流量比较多算了，准备洗澡结果开了10分钟左右的热水却只有一点点的温度，打电话给前台前台说其他房间都有热水，让我多开一会，都开了10分钟了，10分钟走路都可以到北站了！强烈要求换一间，答应给我换到31楼，下去前台是个女的在那边了，（本来是的男的）她给我的回复是32楼水不热，31楼就更不热了，第一次住这样的店，换了一间还是在32楼，心想', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '环境特别好，有早餐。很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '环境不错，出行很方便，还提供早餐', '短评打分': 5}
{'短评内容': '不知道重庆整体的酒店水平如何，但是就这个价位看，服务、卫生状况与其他城市相比，差很多，望改进', '短评打分': 3}
