{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间卫生挺好的，淋雨器水大水热很给力，到露台上晾衣服和取衣服都碰到工作人员在做安全检查，有安全感。', '短评打分': 4}
{'短评内容': '靠街的房间根本睡不着，晚上各种车的噪音，本来说要一个不要临街的房间.结果还是临街的，无语了，下次不回来了', '短评打分': 3}
{'短评内容': '酒店离白藤头海鲜批发市场很近，酒店介绍了一家加工海鲜的 胜发大排档，拿了前台大排档的名片就自己过去了，老板很好价格便宜', '短评打分': 5}
{'短评内容': '房间很卫生，床铺的也挺好，有停车场方便停车，周边环境就不怎么样，电梯太小了。', '短评打分': 4}
{'短评内容': '百元价位的 朋友说这附近就这家还过得去 总体感觉也还好', '短评打分': 4}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '位置离客户近，比较好找。', '短评打分': 5}
{'短评内容': '环境很好，就是酒店所处地方有点偏', '短评打分': 4}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '性价比不错！这个价位值得！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一切都是非常的熟悉，很怀念。', '短评打分': 5}
{'短评内容': '就在家旁边，真的不错，过来办理证件，感觉一切都是那么的熟悉。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '价格比较合理，交通较方便，出门就能搭公车。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '差。蚊子多，被子里面竟然还有虫子！。。。。太脏了，以后都不敢去了', '短评打分': 1}
{'短评内容': '房间不错', '短评打分': 3}
