{'短评内容': '价格实惠，适合商务', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '周边环境交通不错，卫生一般，装修较旧，灯和马桶是坏的，没有发票给大家参考。', '短评打分': 4}
{'短评内容': '设施较老，价格实惠', '短评打分': 3}
{'短评内容': '还可以吧，每次出差都过来住，周围挺繁华的！服务态度挺好的！', '短评打分': 4}
{'短评内容': '卫生条件良好，服务好，推荐入住。', '短评打分': 5}
{'短评内容': '地段便利，出行方便。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '挺好的？？。。？？？？？？？？？', '短评打分': 3}
{'短评内容': '很好，环境好，地段不错，出行方便。属于经济实惠型的地方', '短评打分': 5}
{'短评内容': '环境和服务态度都很好', '短评打分': 3}
{'短评内容': '环境挺好很便利', '短评打分': 3}
{'短评内容': '还不错，性价比非常高', '短评打分': 3}
{'短评内容': '设施很破旧，厕所相当小，洗澡连站的位置都没有！而且床上很比卫生！', '短评打分': 1}
{'短评内容': '交通方便比较好找、比较干净。就是房间有点小，晚上记得要拔掉电话线哦！！', '短评打分': 5}
{'短评内容': '还不错，干净卫生', '短评打分': 3}
{'短评内容': '房间还算不错，适合旅游凡人人来住，关键是在的地方很方便就在淄博商厦旁边', '短评打分': 5}
{'短评内容': '感觉不错！空间可以。', '短评打分': 3}
{'短评内容': '服务态度很好 酒店环境也不错 设施很全 比较干净 隔音效果不错 晚上很安静 坐落地段紧靠火车站和银座商圈 干啥都很方便！~ 给打80分~', '短评打分': 5}
{'短评内容': '  酒店不错，性价比高，值得一住', '短评打分': 3}
{'短评内容': '性价比很高，总体挺满意。两点注意1.洗手间有水后地板比较滑，注意防滑啊2.睡觉前不要忘记拔电话线', '短评打分': 5}
{'短评内容': '主要是返还以后的价格实惠，酒店的清洁做了还行，听干净的。', '短评打分': 5}
{'短评内容': '比较旧了，木地板翘起，门的话都已经掉皮了，而且关不上', '短评打分': 1}
{'短评内容': '呵呵，还是不错的，就是环境更好些就好了，希望酒店越做越好', '短评打分': 5}
{'短评内容': '挺安静的，早餐不错', '短评打分': 3}
{'短评内容': '因为是特价房 所以房间没有窗户 还好没有难闻的气味 隔音效果不是很好 卫生可以', '短评打分': 5}
{'短评内容': '房间配置一般，房间大，但早餐很不好！', '短评打分': 3}
{'短评内容': '服务态度不错，房间一般。', '短评打分': 3}
{'短评内容': '地理位置不错！住宿条件还是不错的！早餐不知道怎么样！', '短评打分': 5}
{'短评内容': '总体还可以。不足的是，总台服务人员态度不热情，必较冷淡，像欠他八百钱的样子。', '短评打分': 5}
{'短评内容': '比较方便，邻淄博商厦等购物中心，下边是新华书店，离火车站不是很远。也比较干净，就是隔音效果不太好。', '短评打分': 5}
{'短评内容': '还好，就是临着马路，有点儿吵，水温不是很热，不过不冷，台灯和室灯坏了不过我也没用，有需要还是会入住的。', '短评打分': 5}
{'短评内容': '房间太小，刚够放一张麻。设施陈旧，毛巾都是烂的', '短评打分': 1}
{'短评内容': '酒店不错，水流哗哗。', '短评打分': 3}
{'短评内容': '价格实惠  但是。  房间小  地板差   卫浴设施一般  冬天没空调只有暖气  好冷。。。', '短评打分': 5}
{'短评内容': '房间好小', '短评打分': 3}
{'短评内容': '洗手间好小好小,地板铺的太差,隔音也不好', '短评打分': 3}
{'短评内容': '还不错，就空调声音太大了，有特服', '短评打分': 3}
{'短评内容': '地点离火车站比较近，附近有大的商场比较，吃饭也比较方便', '短评打分': 5}
{'短评内容': '条件比较适中，服务态度好，就是叫服务员维修电器比较不及时，其他的都不错。', '短评打分': 5}
{'短评内容': '位置很好，卫生尚可以，设施陈旧。！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '离火车站比较近，但是价格相对比较偏高些。', '短评打分': 1}
{'短评内容': '感觉还可以，挺干净的，房间也比较大。比较不错', '短评打分': 5}
{'短评内容': '住的还可以,比较干净,就是床有点硬', '短评打分': 3}
{'短评内容': '注意下，是免费宽带，房间里没有电脑，不要被介绍骗了', '短评打分': 1}
{'短评内容': ' 位置不错，房间干净，就是隔音差', '短评打分': 3}
{'短评内容': '离火车站比较近，离大的商场比较近，吃饭比较方便，不错的，已住过好几次了', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，下面就是新华书店，特价房空间小了点，还行。', '短评打分': 5}
{'短评内容': '酒店设施太老了，卫生间洗澡的淋雨头都是', '短评打分': 3}
{'短评内容': '距离火车站比较近，距离麦当劳比较近，位置不错，旁边是新华书店', '短评打分': 5}
{'短评内容': '很喜欢房间的布置，洗手台很有特色，住的也很舒服，从来没有住过这么舒服的酒店。好评好评。', '短评打分': 5}
{'短评内容': '相当不咋地，洗浴连卫生间的门都关不上，花99住这酒店都亏！', '短评打分': 1}
{'短评内容': '已经在这个酒住了很多次了，感觉各方面都方便', '短评打分': 5}
{'短评内容': '交通很方便，附近吃饭也很方便，多次来这边入住了', '短评打分': 5}
{'短评内容': '位置较偏。整体较干净，性价比还算高。总体来说还可以。', '短评打分': 1}
{'短评内容': ' 第二次入住了,各方面都不错', '短评打分': 3}
{'短评内容': '小小的房间还比较干净卫生，设备也较齐全！洗手间座便器不太好，要坏掉了！', '短评打分': 5}
{'短评内容': '距淄博火车站不足1公里，北临市新华书店、国美电器商城，南临淄博商厦、利群商厦，美食街、购物大街，东临淄博市体育场，交通十分便利。', '短评打分': 5}
{'短评内容': '服务态度很好，环境一般，交通便利，每次都是住这个酒店', '短评打分': 5}
{'短评内容': '   房间设置真低档，几十元一把的椅子，玻璃的小桌，都是家具城里最低档的，床还没有床头，只有几个木头条，枕头薄的很，立在床头看电视简直是折磨，对不起商务酒店几个字。就是占了个地段好，不然70元封顶。\n    重点说一下他们的早餐，早餐的鸡蛋居然是假鸡蛋，蛋皮颜色很鲜艳，蛋清比较浑浊，没煮熟的感觉，但是蛋黄却非常结实，掉在桌子上能弹的，闻一闻没有鸡蛋味。我拍了照，不知道能上传不。', '短评打分': 1}
{'短评内容': '这个价格可以了性价比比较高呀。房间虽然比较小，但是麻雀虽小五脏俱全，设备都还算可以！就是隔音效果不太好！', '短评打分': 5}
{'短评内容': '住在这个酒店，衣食住行都是很快捷方便的！前台的服务态度都是不错的，99元的房间性价比很高哟！每次来淄博都是住这里，很舒适！', '短评打分': 5}
{'短评内容': '除了没有窗户，其它都很好，物美价廉呀！空调效果不错，就是电视机那个灯好蓝好亮，必须要起来拔掉插头才会熄灭！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很好，就是打扫房间的阿姨老是丢三落四，不是忘记拖地就是忘记扫地，要么就是忘记填充沐浴露等。', '短评打分': 5}
{'短评内容': '还行，挺好的，在市区，下次还住这里，交通也方便', '短评打分': 5}
