{'短评内容': '可以，住过好几次了', '短评打分': 5}
{'短评内容': '大差评，明明有268元的携程，说没有。明明有238的飞猪，说没合作。明明网上可以付款，还嘴硬说付不出的，旅馆前就是火车道，晚上睡觉特别吵，门根本不隔音，火车哄鸣声根本挡不住。', '短评打分': 3}
{'短评内容': '住得很舒适', '短评打分': 5}
{'短评内容': '住得很舒适', '短评打分': 5}
{'短评内容': '还不错吧。         ', '短评打分': 5}
{'短评内容': '不错，干净整洁', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '方便离景区特别近，好开心', '短评打分': 5}
{'短评内容': '第一次住这么差的环境，洗手间窗户坏的，洗澡水是冷的，空调声音像开拖拉机一样，地面黑乎乎，说多了都是泪，来到黄山最差的一次住宿', '短评打分': 2}
{'短评内容': '环境不错，离黄山站很近，离老街步行20多分钟', '短评打分': 5}
{'短评内容': '房间总体环境挺还好。就是离火车轨有点近，火车鸣笛吵人。', '短评打分': 3}
{'短评内容': '订了古街的客栈，晚上九点到了，客栈说没房间了，携程处理问题的能力让人泪奔，到十点光景才说安排了一个和这个客栈相距一公里的酒店，实际上是3·5公里一个偏僻的便捷客栈，而且不在古街，满腹郁闷，携程订房多年，感觉服务质量越来越差，严重影响了出游的心情。', '短评打分': 1}
{'短评内容': '挺干净的，也离客运中心很近。', '短评打分': 3}
{'短评内容': '很好。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '设施不齐全', '短评打分': 5}
