{'短评内容': '酒店还可以，干净卫生', '短评打分': 5}
{'短评内容': '去金佛山玩住这里还是不错，价格便宜，周边就是闹市区。', '短评打分': 4}
{'短评内容': '房间大，干净，位置超好，门口泊车保安大哥很热情指路，还帮忙安排免费停车位。很满意！', '短评打分': 5}
{'短评内容': '正规三星酒店不错', '短评打分': 4}
{'短评内容': '位置好找，服务可以', '短评打分': 4}
{'短评内容': '陈旧设施，比较干净，环境比较吵闹。', '短评打分': 4}
{'短评内容': '老酒店了，设施陈旧，但是很干净，早上和晚上有大妈跳舞，比较吵闹。', '短评打分': 4}
{'短评内容': '还可以，环境什么的都好', '短评打分': 5}
{'短评内容': '早上很早被广场舞吵醒……各种音乐……吵得很！', '短评打分': 4}
{'短评内容': '还是不错', '短评打分': 4}
{'短评内容': '位置好，出门就是小吃一条街，其余感觉一般', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错！真的不错！', '短评打分': 5}
{'短评内容': '老酒店，需要改进和装修才行……', '短评打分': 4}
{'短评内容': '不错，交通便利，环境还可以。', '短评打分': 3}
{'短评内容': '不错挺好的，淅淅淅淅淅淅淅', '短评打分': 3}
{'短评内容': '方便、舒适，但早上有点噪。', '短评打分': 3}
{'短评内容': '早餐还可以，房间的网络好差', '短评打分': 3}
