{'短评内容': '酒店环境很好，各种小要求也都一一满足，蛮不错。', '短评打分': 5}
{'短评内容': '有一线海景，挺不错的，如果是在港岛逛的话，还是挺不错的', '短评打分': 5}
{'短评内容': '虽然不是在市中心，但是酒店有bus在香港站接送。环境安静。适合休闲度假～', '短评打分': 5}
{'短评内容': '沒以前好了。', '短评打分': 4}
{'短评内容': '早餐很好', '短评打分': 5}
{'短评内容': '挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好', '短评打分': 4}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '位置比较偏，但很安静，有班车去香港站，就在香港地铁站机场线候车室那里，让我好个找。房间不大（相对内地），很干净，还配有一个免费电话可以用来打大陆美国英国日本的国际长途，免费哦！后悔看到太晚，浪费了。带游戏池，旁边有个商场，下面有个好贵的超市，葡萄十块钱一粒的那种。', '短评打分': 5}
{'短评内容': '游泳池偏小，兒童設施不多，環境清幽，适合拍拖情侶早餐選擇尚可，附近景點不多，房間偏小，房內設免費市內手機，頗貼心。', '短评打分': 4}
{'短评内容': '周边配套较少。', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 4}
{'短评内容': '非常好的酒店，服务也很好。就是离市中心远，周围也没啥地方可购物的。但风景不错，很幽静。', '短评打分': 5}
{'短评内容': '祝几次了，非常好，以后回再来', '短评打分': 5}
{'短评内容': '第一次入住艾美，性价比不错，也有班车定期往来于机场快线，就是去别的地方稍有不便，如果以后价格合适，还会考虑入住', '短评打分': 5}
{'短评内容': '酒店不能算大更不是豪华，地点偏远，周边基本饭店娱乐什么都没有，不过房间的性价比很高，以香港的标准来看这样的价格可以住到这么大的房间已经很不容易。房间装修简单但是设施齐全，干净卫生，服务很好，早餐不错选择很多。如果是商务出差住这里还可以，如果是私人出游不建议，出行交通费用会很高。', '短评打分': 5}
{'短评内容': '地点很偏远，周边基本什么都没有，但酒店内设施还算ok，大堂，饭店，健身房，游泳池完善，房间本身以香港的标准来讲比较大，卫生间设施简单但是很干净，总体还算满意了。早餐还不错，选择很多。', '短评打分': 5}
{'短评内容': '这家酒店适合喜欢清静的度假人群，海边环境不错。但酒店前台的服务人员态度有点嚣张，酒店收费不低，并且没有书报等提供，上网要另外收费，不是很好。', '短评打分': 1}
{'短评内容': '内地四星级的设施。“智能”就是唯一的感觉就是插卡取电~囧~房间其实也不是很大，不到30。不过，周围环境很漂亮~~', '短评打分': 5}
{'短评内容': ' 酒店还不错，就是交通不太方便', '短评打分': 3}
{'短评内容': '服务很好，感觉到专业舒适的服务，酒店的环境也很好。', '短评打分': 5}
{'短评内容': '酒店是非常舒适的，床很舒适。房间也很干净。', '短评打分': 5}
{'短评内容': '酒店的位置很好，周围环境也很不错，房间里可以看到山景和海景。', '短评打分': 5}
{'短评内容': '房间是非常不错的，性价比很高。配置硬件设施也很好。入住心情很轻松。', '短评打分': 5}
{'短评内容': '距离机场和火车站很近，交通极为便利，坐车很方便啦，出差的话还是住这里', '短评打分': 5}
{'短评内容': '房间很好很干净，入住的也比较舒适，周围环境也很好，比较适合度假的酒店。', '短评打分': 5}
{'短评内容': '大床房的卫生间是通透式的，很时尚现代，毛巾很舒服，应该是名牌的吧', '短评打分': 5}
{'短评内容': '旁边有个电影院，我和男朋友去看的全城热恋，感觉很不错哦', '短评打分': 5}
{'短评内容': '酒店的卫生很讲究，细致，服务很好，入微，住的很舒适，安心，下次还来', '短评打分': 5}
{'短评内容': '酒店的设计很独特，而且有班车去周边的景点，超方便，好合适的啦', '短评打分': 5}
{'短评内容': '房间的设施配置都还可以，就是床有些小，卫生服务都还比较达标，价格合理适中。位置稍微有些偏但是我们是去海洋公园还是挺方便的，价格稍微有些高，其它都还好应该有四星级标准可以推荐入住。', '短评打分': 5}
