{'短评内容': '马马虎虎，不怎么好，价格决定环境和服务', '短评打分': 2}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '酒店还是不错的', '短评打分': 4}
{'短评内容': '带孩子去方特玩的，本来玩一天结果买了两天的票，临时定的酒店，刚干最后一件了，很幸运，离方特四期虽说有十公里左右，到时自驾去也很快，出来没多远就是高架很方便，酒店位置好找就在路口，房间还不错，基本该有的都有。卫生也打扫的很干净，装修的还可以，特别是卫生间，全透明的，很不错，现在比较流行，另外还提供早餐，这个比较好，现在好多快捷酒店都没有这个服务了，这个要赞一个，总体来说还是不错的。', '短评打分': 5}
{'短评内容': '路过住宿的，这个酒店一般跟团旅游的住宿比较多，酒店也便宜，还有早餐，总体来说还可以', '短评打分': 4}
{'短评内容': '性价比高，还有早餐，就是下水道不是很通畅', '短评打分': 5}
{'短评内容': '可以，下次会再光顾', '短评打分': 4}
{'短评内容': '感觉还不错，朋友说早餐可以，下次还来预定', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '公司临时有事，出差来这边，交通便利，房间干净卫生，客服人员服务态度很好，如果今后再来这边，会再考虑来这里住。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '蛮好的，房间很适合居住', '短评打分': 5}
{'短评内容': '一如既往', '短评打分': 5}
{'短评内容': '很干净，服务态度好，要来玩的推荐一下，你值得拥有。', '短评打分': 5}
{'短评内容': '房间有点味道，下水道第一天也有点堵，住两天第二天所用东西都没有更换，踩地巾，一次性拖鞋等。房间还挺大的，有早餐', '短评打分': 4}
{'短评内容': '常客了，酒店一切都还好，就是附近没什么吃饭的地方，小摊小贩倒是不少', '短评打分': 4}
