{'短评内容': '空调坏了 ', '短评打分': 1}
{'短评内容': '感觉还行，房间卫生有待提高，不过就睡个觉也不讲究这么多了', '短评打分': 5}
{'短评内容': '价格便宜，服务挺好，房间比较大，设施也挺全。', '短评打分': 5}
{'短评内容': '卫生间喷淋头卡口坏了，也不修，冲凉要拿手上用', '短评打分': 4}
{'短评内容': '浴室漏水 一晚上滴滴滴的声音', '短评打分': 3}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '嗯，挺好。。。', '短评打分': 4}
{'短评内容': '离虹桥枢纽很近，出行方便，周边吃的很多，晚上有很多夜宵，房间不大一般，价格比较实惠。', '短评打分': 3}
{'短评内容': '每次出差都会入住，性价比高。周围环境不错。酒店硬件配套设施还不错。早上酒店周围打车有点困难。总体来说还不错。', '短评打分': 5}
{'短评内容': '没有机场接送，没有电梯，你得提着沉重的行李上三楼，房间一般，整洁一般，在订房时网上没有显示不接待外宾，幸好接待处的姑娘网开一面的让我进住，总之，有特殊的进住条件应该在网上标明，以免彼此误会了，价格是实惠可是如果有上述的条件我想下回不会列入考虑了。', '短评打分': 2}
{'短评内容': '环境很好，停车方便，餐厅也还可以。房间很舒服，下次还来！', '短评打分': 5}
{'短评内容': '嗯，离公司很近，方便，快捷，不错！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很普通的酒店，设施一般，价格便宜。', '短评打分': 4}
{'短评内容': '看评价分还挺高的，好像4.5吧。在携程上看时显示距离我所在位置400米，结果等预授完了再一看地图，距离变成4公里了，不知道是手机定位的问题，还是消费陷阱。结果到了酒店，位置挺偏的，就在一小建材市场旁边，门口乱糟糟的，没电梯，楼道走起来都颤，房间也不隔音，房间上网居然只能手机能上，电脑都上不了，简直不咋的！', '短评打分': 1}
{'短评内容': '酒店的环境很不错  前台服务也很热情  最主要离虹桥比较近  感谢携程', '短评打分': 5}
{'短评内容': '非常很好', '短评打分': 5}
{'短评内容': '酒店外观看看上去有点陈旧，房间内部却布局合理紧凑，床和枕头非常舒适，有四星级的水准，可以观看iptv,总体来说满意。', '短评打分': 5}
{'短评内容': '离机场和车站比较近，房间属于快捷酒店，面积比较小，比较紧凑。', '短评打分': 5}
{'短评内容': '还不错吧，就是没自己的停车场，需要停在对面小区', '短评打分': 5}
{'短评内容': '酒店靠近地铁二号线 地理位置还不错 房间比较满意 就是台面太寒酸 没有大堂 爱人到房间就没敢出去 怕下楼梯摔着 ', '短评打分': 3}
{'短评内容': '装修还行，交通方便', '短评打分': 3}
{'短评内容': '总体来说还行，就是没有饮茶的东西。希望以后可以改进。', '短评打分': 5}
{'短评内容': '很不错的酒店！床很舒服，软绵绵的，房间布局合理，很安静！', '短评打分': 5}
{'短评内容': '酒店很不错，比较安静，装修设计得很合理。价格也便宜，比起同等价位的酒店，确实很值，离机场也近打车就10来分钟吧。', '短评打分': 5}
{'短评内容': '环境不错，房间整洁干净，服务也很好，很舒适！', '短评打分': 5}
{'短评内容': '总体来说还马马虎虎，地理位置的点偏，还好上海打车不难。房间有点小，没有餐厅，附近也没有好的饭店。', '短评打分': 1}
{'短评内容': '该店店面很小，不过还是比较好找，因为就在十字路口，店面虽小，但内里格局装修不错，服务人员虽少，但从前台到工程部人员，有事都很客气的回复，没有上海一些大宾馆的趾高气扬，个人觉得还是比较温馨实在！而周边从夜宵到早点都很方便，出门打的也很多，离虹桥车站机场只有十分钟车程！值得推荐！', '短评打分': 5}
{'短评内容': '离虹桥机场很近，经济实惠，干净！！！！！！！！！！！', '短评打分': 5}
